iguanaID,diet,time,tx,glucose,mass,bka,agg,lysis,totri,trutri,gly,drom,oxy,osi,cort
1,g,d0,g0,180,57,91.56592634,2,2.666666667,1.419491525,1.329412706,0.189975748,1.019987628,-1.126373886,2.146361514,44.602
2,w,d0,w0,225,59,81.75428732,2,4.333333333,1.25,1.151784285,0.212206952,0.109801497,-1.40240833,1.512209827,35.597
3,g,d0,g0,311,44,90.46949677,0,0,,,,-1.963107959,-1.126373886,-0.836734074,35.825
4,g,d0,g0,194,67,88.58588698,3,2.333333333,0.463983051,0.654504721,0,3.192859723,-0.919348052,4.112207775,36.13
5,w,d0,w0,344,39,86.61793646,3,4.333333333,1.773305085,1.804288686,0.012126112,-0.12169093,-1.609434163,1.487743233,61.947
6,w,d0,w0,276,56,92.88726455,0.666666667,0.666666667,1.175847458,1.188990238,0.076798707,-0.132213313,-0.022236108,-0.109977205,61.013
7,g,d0,g0,239,78,88.24852404,1.333333333,2,1.908898305,1.554648744,0.4890865,0.204502944,-0.16025333,0.364756274,46.069
8,g,d0,g0,145,56,92.66235592,4,4,1.277542373,1.405024804,0,-0.058556632,0.046772503,-0.105329135,8.024
9,w,d0,w0,303,50,90.58195108,,,,,,0.799017585,-0.78133083,1.580348415,49.123
10,w,d0,w0,256,48,5.088557773,,,,,,1.814427547,-0.988356663,2.80278421,
11,g,d0,g0,161,56,84.11582794,3,3.333333333,2.093220339,2.037526004,0.099029911,-0.368966931,-0.367279164,-0.001687767,92.84
12,w,d0,w0,190,46,89.28872645,2,2,1.582627119,1.619459113,0.018189167,-0.179564037,-0.574304997,0.39474096,40.32
13,g,d0,g0,226,47,92.94349171,1,1.666666667,1.665254237,1.750280045,0,-0.621504124,-1.747451385,1.125947262,33.836
14,g,d0,g0,239,55,88.95136351,5,6,1.271186441,1.354216675,0,0.567525158,0.046772503,0.520752655,31.407
15,g,d0,g0,312,71,90.58195108,1,1,0.688559322,0.869739158,0,-0.46892957,0.874875836,-1.343805406,32.581
16,w,d0,w0,221,68,90.21647456,2,4,1.014830508,1.177788446,0,-0.547847442,0.391815559,-0.939663001,58.75
17,w,d0,w0,301,58,93.78689907,0,0,0.701271186,0.814530325,0,1.982785675,-0.367279164,2.350064839,35.308
18,g,d0,g0,179,42,87.34888951,1,0.666666667,2.218220339,1.910705713,0.408245756,-0.863518933,-0.505296386,-0.358222547,45.41
19,w,d0,w0,230,52,89.28872645,3,3,2.417372881,2.455592895,0,-0.731989145,-0.091244719,-0.640744426,31.34
20,w,d0,w0,259,43,1.23699747,0,0.333333333,2.389830508,2.167146743,0.289005659,0.898980224,-0.16025333,1.059233554,35.135
21,w,d0,w0,310,91,89.48552151,0,0.666666667,0.902542373,1.076572252,0,0.272898434,0.253798336,0.019100097,72.258
22,g,d0,g0,213,37,89.85099803,1,2,1.548728814,1.558649384,0.054567502,0.904241415,1.564961947,-0.660720532,48.185
23,g,d0,g0,235,58,9.783525443,3,3,2.021186441,2.118338934,0,-0.689899613,1.426944725,-2.116844338,75
24,g,d0,g0,111,53,91.20044982,2,2,0.724576271,0.930948952,0,-0.526802676,1.702979169,-2.229781846,37.742
25,g,d0,g0,208,48,96.17655328,2,2.333333333,2.794491525,2.491598656,0.361762328,1.614502269,1.08190167,0.5326006,36.909
26,w,d0,w0,293,54,90.97554119,1.666666667,2.333333333,1.061440678,1.109777564,0.040420372,-0.237437143,1.357936114,-1.595373257,160.329
27,w,d0,w0,335,54,92.12819792,0,0.666666667,0.669491525,0.838934229,0,-1.016093487,1.633970558,-2.650064045,57.083
28,g,d0,g0,224,69,90.07590666,3,2.666666667,0.781779661,0.906545047,0,-0.432101229,1.495953336,-1.928054565,46.423
29,g,d0,g0,220,47,64.38009559,2,2.666666667,1.745762712,1.840694511,0,-0.584675783,1.77198778,-2.356663564,35.081
30,w,d0,w0,221,32,92.24065224,0,0,2.033898305,2.11593855,0,-0.426840038,-0.760628247,0.333788209,55.132
31,g,d0,g0,241,46,91.39724487,5,6.333333333,1.228813559,1.344615138,0,-0.74777272,-0.519098108,-0.228674612,31.661
32,w,d0,w0,225,37,93.05594602,1,1.666666667,1.697033898,1.826692271,0,-0.900347274,-0.422486052,-0.477861221,46.423
33,w,d0,w0,267,43,16.95248805,0.666666667,2,1.177966102,1.351016163,0,-0.290049058,-0.519098108,0.22904905,35.439
34,w,d0,w0,208,76,90.35704245,1,1.666666667,0.830508475,1.029364698,0,-0.090123781,-0.03603783,-0.054085951,60.107
35,w,d0,w0,193,54,91.00365477,2,2.666666667,2.355932203,2.459993599,0,-0.742511528,-0.277567969,-0.464943559,21.904
36,g,d0,g0,241,34,14.50660669,3,3.666666667,2.025423729,2.112738038,0,-0.638986752,0.83347067,-1.472457422,40.645
1,g,d107,g107,193,122,7.362347924,,,,,,-1.829545994,,,
2,w,d107,w107,282,79,86.9058071,3,1.333333333,4.303030303,3.757084077,0.640435329,0.147634457,-1.707232162,1.854866619,30.33
3,g,d107,g107,274,84,93.85425812,0,0.333333333,4.21010101,3.740780995,0.542067811,-0.915707393,-2.215129679,1.299422287,17.482
4,g,d107,g107,335,79,73.08415904,2.666666667,1,7.670707071,5.453769117,2.714524906,0.723221961,-0.408476417,1.131698378,23.187
5,w,d107,w107,493,51,82.46582215,5.333333333,0.666666667,2.909090909,1.537535906,1.82712432,-0.138290504,0.015964646,-0.154255151,96.344
6,w,d107,w107,329,61,90.86918349,0,0,2.206060606,1.681934632,0.722059439,-0.861512465,0.794106596,-1.655619062,31.173
7,g,d107,g107,342,85,93.65358084,0.333333333,0.666666667,4.351515152,4.123515255,0.209292591,-0.700796474,0.581886065,-1.282682538,21.966
8,g,d107,g107,340,78,79.12956227,1,0.333333333,7.61010101,5.164195326,3.026370866,-0.68958373,1.289287837,-1.978871568,24.619
9,w,d107,w107,319,69,85.35055813,3.333333333,0,2.543434343,1.391196336,1.5508581,0.566243551,0.864846774,-0.298603223,17.044
10,w,d107,w107,312,53,86.83055312,4.333333333,2,6.66185567,5.258546169,1.699867198,1.782826229,-0.691437126,2.474263356,35.891
11,g,d107,g107,357,72,92.95121033,1.333333333,1.333333333,6.037113402,5.519842829,0.493581231,0.996065388,-0.832917481,1.828982869,16.658
12,w,d107,w107,324,56,92.14850119,2.666666667,1.333333333,3.208247423,2.805500982,0.520141656,-0.227992453,0.864846774,-1.092839226,25.663
13,g,d107,g107,256,54,90.71867553,3,3,6.731958763,5.782711198,1.055776892,0.599881782,0.44040571,0.159476072,27.614
14,g,d107,g107,466,65,10.8240311,,,6.529896907,1.896660118,6.257193448,-0.403658769,-0.196255885,-0.207402884,31.612
15,g,d107,g107,303,95,90.61833689,0.333333333,1,5.121649485,4.75913556,0.33643205,-1.111930405,0.935586951,-2.047517356,16.944
16,w,d107,w107,323,67,39.445629,1,0.666666667,4.610309278,2.48172888,2.857459053,-0.788629632,1.855209255,-2.643838887,37.987
17,w,d107,w107,252,70,88.28546344,3,3,5.839175258,5.101768173,0.816733068,2.294874853,-0.33773624,2.632611093,0.544
18,g,d107,g107,328,79,77.77499059,3,0.333333333,4.909278351,3.13280943,2.341744135,-0.650339128,-0.620696949,-0.029642179,39.748
19,w,d107,w107,239,67,87.34872115,1,1.333333333,5.571134021,5.042829077,0.540061974,-0.248549149,0.44040571,-0.688954859,24.142
20,w,d107,w107,395,62,79.18902059,2.333333333,4.666666667,4.432989691,3.697445972,0.907481186,2.150977977,0.511145887,1.63983209,23.963
21,w,d107,w107,351,104,87.49844042,2,1.666666667,2.670103093,2.306876228,0.500221337,-0.278449799,1.006327128,-1.284776927,1.92
22,g,d107,g107,346,55,84.60386775,2,1.666666667,4.569072165,3.993713163,0.672864099,-0.612963316,0.086704824,-0.69966814,29.847
23,g,d107,g107,375,86,11.7654398,6.333333333,7,7.560824742,3.066011788,5.993802568,0.207435756,0.44040571,-0.232969954,23.822
24,g,d107,g107,263,69,10.16843419,8.666666667,9,9.210309278,4.566994106,6.093404161,-0.803579957,0.581886065,-1.385466021,13.396
25,g,d107,g107,220,67,11.49095446,,,8.944329897,4.847937132,5.340858787,-0.642863965,-0.054775531,-0.588088435,24.808
26,w,d107,w107,366,66,90.06862133,3,1.333333333,4.032989691,3.790962672,0.239043825,-0.889544324,-0.125515708,-0.764028616,25.29
27,w,d107,w107,360,75,88.12227074,3.333333333,3.666666667,5.907216495,5.103732809,0.905267818,-0.355070213,-0.33773624,-0.017333974,35.89
28,g,d107,g107,244,101,11.34123518,,,9.560824742,4.201571709,7.078353254,-0.310219239,-1.257358544,0.947139305,21.553
29,g,d107,g107,334,75,10.29320025,12,8,8.971134021,4.293516699,6.157591855,-0.319563192,0.157445001,-0.477008193,12.224
30,w,d107,w107,248,60,90.51777916,0.666666667,0.333333333,2.832989691,2.600392927,0.305444887,-0.953083204,-0.832917481,-0.120165724,37.44
31,g,d107,g107,236,55,12.13973799,8,9,7.884536082,2.78978389,6.817175741,-0.06167009,0.581886065,-0.643556154,31.415
32,w,d107,w107,363,37,82.25826575,3,2.333333333,3.707216495,2.597249509,1.482957061,0.024294278,1.501508369,-1.477214091,43.004
33,w,d107,w107,320,50,92.51403618,2,2.666666667,1.913402062,1.851473477,0.126162019,2.427558985,-0.549956772,2.977515757,51.015
34,w,d107,w107,300,79,90.16843419,1,1,2.418556701,2.295088409,0.179282869,1.644535725,-2.884382622,4.528918347,42.086
35,w,d107,w107,258,58,87.82283219,0,0,3.562886598,2.742632613,1.084550686,-0.553162017,0.015964646,-0.569126663,40.485
36,g,d107,g107,236,45,42.00873362,2.333333333,1.333333333,5.222680412,2.849901768,3.160690571,-1.048391525,0.086704824,-1.135096349,25.29
