iguanaID,tx,diet,lps,time,oxy
1,G-C,g,c,0423oxystd,0.507475006
1,G-C,g,c,0428oxystd,-2.370650494
1,G-C,g,c,0430oxystd,1.537563913
1,G-C,g,c,0504oxystd,0.542279862
1,G-C,g,c,0511oxystd,-0.886479907
1,G-C,g,c,0525oxystd,0.615878159
1,G-C,g,c,0528oxystd,0.45578191
1,G-C,g,c,0530oxystd,-0.064946408
1,G-C,g,c,0603oxystd,0.809278497
1,G-C,g,c,0610oxystd,-0.076118429
1,G-C,g,c,0628oxystd,0.045789075
2,W-L,w,l,0423oxystd,1.306463117
2,W-L,w,l,0428oxystd,-1.997492546
2,W-L,w,l,0430oxystd,1.567535475
2,W-L,w,l,0504oxystd,1.178847524
2,W-L,w,l,0511oxystd,3.023322302
2,W-L,w,l,0525oxystd,-0.054972483
2,W-L,w,l,0528oxystd,0.877485372
2,W-L,w,l,0530oxystd,0.775405054
2,W-L,w,l,0603oxystd,-0.237398088
2,W-L,w,l,0610oxystd,0.183095681
2,W-L,w,l,0624oxystd,-1.707232162
2,W-L,w,l,0628oxystd,-0.231310029
3,G-C,g,c,0423oxystd,-1.023918872
3,G-C,g,c,0428oxystd,-1.677642876
3,G-C,g,c,0430oxystd,1.597507036
3,G-C,g,c,0504oxystd,-1.566350521
3,G-C,g,c,0511oxystd,1.291838467
3,G-C,g,c,0525oxystd,0.213367774
3,G-C,g,c,0528oxystd,-0.018634484
3,G-C,g,c,0530oxystd,0.43926447
3,G-C,g,c,0603oxystd,1.018613814
3,G-C,g,c,0610oxystd,0.07200392
3,G-C,g,c,0624oxystd,-2.215129679
3,G-C,g,c,0628oxystd,1.061819122
4,G-L,g,l,0423oxystd,-1.023918872
4,G-L,g,l,0428oxystd,-1.464409763
4,G-L,g,l,0430oxystd,1.387706106
4,G-L,g,l,0504oxystd,-1.009353816
4,G-L,g,l,0511oxystd,-1.22160581
4,G-L,g,l,0525oxystd,1.051931076
4,G-L,g,l,0528oxystd,-3.603113908
4,G-L,g,l,0530oxystd,-1.185415024
4,G-L,g,l,0603oxystd,-1.493409989
4,G-L,g,l,0610oxystd,0.405279205
4,G-L,g,l,0624oxystd,-0.408476417
4,G-L,g,l,0628oxystd,1.108002305
5,W-L,w,l,0423oxystd,-1.2236659
5,W-L,w,l,0428oxystd,-0.558169032
5,W-L,w,l,0430oxystd,1.567535475
5,W-L,w,l,0504oxystd,-0.691069985
5,W-L,w,l,0511oxystd,-0.551354003
5,W-L,w,l,0525oxystd,-3.644023418
5,W-L,w,l,0528oxystd,1.720892295
5,W-L,w,l,0530oxystd,-1.297461885
5,W-L,w,l,0610oxystd,-0.039087842
5,W-L,w,l,0624oxystd,0.015964646
5,W-L,w,l,0628oxystd,-0.877874604
6,W-C,w,c,0423oxystd,-1.356830585
6,W-C,w,c,0428oxystd,-0.824710423
6,W-C,w,c,0430oxystd,1.597507036
6,W-C,w,c,0504oxystd,-0.810426422
6,W-C,w,c,0511oxystd,0.230606439
6,W-C,w,c,0525oxystd,-0.021429951
6,W-C,w,c,0528oxystd,-2.812419917
6,W-C,w,c,0530oxystd,0.215170746
6,W-C,w,c,0603oxystd,0.809278497
6,W-C,w,c,0610oxystd,1.997594457
6,W-C,w,c,0624oxystd,0.794106596
6,W-C,w,c,0628oxystd,-1.570622364
7,G-C,g,c,0423oxystd,0.374310321
7,G-C,g,c,0428oxystd,-0.984635258
7,G-C,g,c,0430oxystd,1.507592352
7,G-C,g,c,0504oxystd,0.582065341
7,G-C,g,c,0511oxystd,0.286460756
7,G-C,g,c,0525oxystd,-2.805460116
7,G-C,g,c,0528oxystd,-1.283744869
7,G-C,g,c,0530oxystd,-0.120969838
7,G-C,g,c,0603oxystd,0.861612326
7,G-C,g,c,0610oxystd,-0.076118429
7,G-C,g,c,0624oxystd,0.581886065
8,G-L,g,l,0423oxystd,0.507475006
8,G-L,g,l,0428oxystd,-0.61147731
8,G-L,g,l,0430oxystd,1.327762983
8,G-L,g,l,0504oxystd,0.422923425
8,G-L,g,l,0511oxystd,-0.383791051
8,G-L,g,l,0525oxystd,0.31399537
8,G-L,g,l,0528oxystd,0.297643112
8,G-L,g,l,0530oxystd,0.327217608
8,G-L,g,l,0603oxystd,0.59994318
8,G-L,g,l,0610oxystd,1.108860363
8,G-L,g,l,0624oxystd,1.289287837
8,G-L,g,l,0628oxystd,-0.693141869
9,W-C,w,c,0423oxystd,0.973551404
9,W-C,w,c,0430oxystd,-1.162841843
9,W-C,w,c,0504oxystd,0.741207256
9,W-C,w,c,0511oxystd,0.342315073
9,W-C,w,c,0525oxystd,0.213367774
9,W-C,w,c,0528oxystd,1.246475901
9,W-C,w,c,0530oxystd,1.111545639
9,W-C,w,c,0603oxystd,1.28028296
9,W-C,w,c,0610oxystd,1.405105061
9,W-C,w,c,0624oxystd,0.864846774
9,W-C,w,c,0628oxystd,0.599987282
10,W-L,w,l,0423oxystd,0.640639691
10,W-L,w,l,0428oxystd,-0.824710423
10,W-L,w,l,0430oxystd,-1.242127343
10,W-L,w,l,0504oxystd,1.497131356
10,W-L,w,l,0511oxystd,0.063043487
10,W-L,w,l,0525oxystd,-0.189142612
10,W-L,w,l,0528oxystd,0.298197985
10,W-L,w,l,0530oxystd,0.943475347
10,W-L,w,l,0603oxystd,0.495275521
10,W-L,w,l,0610oxystd,0.701523903
10,W-L,w,l,0624oxystd,-0.691437126
10,W-L,w,l,0628oxystd,-0.369859581
11,G-C,g,c,0423oxystd,-1.090501215
11,G-C,g,c,0428oxystd,-0.504860753
11,G-C,g,c,0430oxystd,-0.092487586
11,G-C,g,c,0504oxystd,-0.611499027
11,G-C,g,c,0511oxystd,-0.551354003
11,G-C,g,c,0525oxystd,-0.256227676
11,G-C,g,c,0528oxystd,0.410282326
11,G-C,g,c,0530oxystd,1.279615932
11,G-C,g,c,0603oxystd,1.123281472
11,G-C,g,c,0610oxystd,0.960738014
11,G-C,g,c,0624oxystd,-0.832917481
11,G-C,g,c,0628oxystd,0.553804098
12,W-L,w,l,0428oxystd,-0.504860753
12,W-L,w,l,0430oxystd,-0.052844835
12,W-L,w,l,0504oxystd,-0.651284506
12,W-L,w,l,0511oxystd,-0.60720832
12,W-L,w,l,0525oxystd,0.750048287
12,W-L,w,l,0528oxystd,0.578408838
12,W-L,w,l,0530oxystd,-0.401086992
12,W-L,w,l,0603oxystd,-2.487752744
12,W-L,w,l,0610oxystd,-0.187210191
12,W-L,w,l,0624oxystd,0.864846774
12,W-L,w,l,0628oxystd,0.92326957
13,G-C,g,c,0423oxystd,-0.491260132
13,G-C,g,c,0428oxystd,0.081530308
13,G-C,g,c,0430oxystd,0.224654417
13,G-C,g,c,0504oxystd,-0.213644238
13,G-C,g,c,0511oxystd,0.118897804
13,G-C,g,c,0525oxystd,1.186101205
13,G-C,g,c,0528oxystd,0.914661861
13,G-C,g,c,0530oxystd,-0.120969838
13,G-C,g,c,0603oxystd,-0.603734892
13,G-C,g,c,0610oxystd,-0.039087842
13,G-C,g,c,0624oxystd,0.44040571
13,G-C,g,c,0628oxystd,0.46143773
14,G-L,g,l,0423oxystd,-0.424677789
14,G-L,g,l,0428oxystd,-0.025086249
14,G-L,g,l,0430oxystd,-0.171773086
14,G-L,g,l,0504oxystd,-0.969568337
14,G-L,g,l,0511oxystd,-0.495499686
14,G-L,g,l,0525oxystd,0.246910306
14,G-L,g,l,0528oxystd,0.634451008
14,G-L,g,l,0530oxystd,-2.417930501
14,G-L,g,l,0603oxystd,0.338274034
14,G-L,g,l,0610oxystd,0.701523903
14,G-L,g,l,0624oxystd,-0.196255885
14,G-L,g,l,0628oxystd,0.797327496
15,G-C,g,c,0423oxystd,2.638109968
15,G-C,g,c,0428oxystd,0.401379978
15,G-C,g,c,0430oxystd,-0.885342591
15,G-C,g,c,0504oxystd,0.661636298
15,G-C,g,c,0511oxystd,0.621586659
15,G-C,g,c,0525oxystd,0.448165498
15,G-C,g,c,0528oxystd,0.242155815
15,G-C,g,c,0530oxystd,0.4952879
15,G-C,g,c,0603oxystd,0.861612326
15,G-C,g,c,0610oxystd,-0.150179604
15,G-C,g,c,0624oxystd,0.935586951
15,G-C,g,c,0628oxystd,1.06566772
16,W-C,w,c,0423oxystd,0.906969062
16,W-C,w,c,0428oxystd,0.241455143
16,W-C,w,c,0430oxystd,-1.519626595
16,W-C,w,c,0504oxystd,1.178847524
16,W-C,w,c,0511oxystd,0.286460756
16,W-C,w,c,0525oxystd,0.381080434
16,W-C,w,c,0528oxystd,-0.486392403
16,W-C,w,c,0530oxystd,0.047100454
16,W-C,w,c,0610oxystd,1.219952125
16,W-C,w,c,0624oxystd,1.855209255
16,W-C,w,c,0628oxystd,0.842050867
17,W-L,w,l,0423oxystd,1.106716089
17,W-L,w,l,0428oxystd,-0.131702805
17,W-L,w,l,0430oxystd,-1.083556342
17,W-L,w,l,0511oxystd,0.39816939
17,W-L,w,l,0525oxystd,-0.189142612
17,W-L,w,l,0528oxystd,0.017987132
17,W-L,w,l,0530oxystd,0.663358193
17,W-L,w,l,0603oxystd,0.756944668
17,W-L,w,l,0610oxystd,0.33121803
17,W-L,w,l,0624oxystd,-0.33773624
17,W-L,w,l,0628oxystd,-0.544373624
18,G-C,g,c,0423oxystd,-0.890754187
18,G-C,g,c,0428oxystd,-0.718093867
18,G-C,g,c,0430oxystd,-1.242127343
18,G-C,g,c,0504oxystd,1.139062046
18,G-C,g,c,0511oxystd,0.454023708
18,G-C,g,c,0525oxystd,0.817133352
18,G-C,g,c,0528oxystd,0.354240156
18,G-C,g,c,0530oxystd,0.663358193
18,G-C,g,c,0603oxystd,0.024271058
18,G-C,g,c,0610oxystd,0.034973332
18,G-C,g,c,0624oxystd,-0.620696949
18,G-C,g,c,0628oxystd,-0.052416546
19,W-C,w,c,0423oxystd,-0.95733653
19,W-C,w,c,0428oxystd,-0.185011084
19,W-C,w,c,0430oxystd,0.185011666
19,W-C,w,c,0504oxystd,1.218633003
19,W-C,w,c,0511oxystd,1.180129832
19,W-C,w,c,0525oxystd,0.347537902
19,W-C,w,c,0528oxystd,0.466324497
19,W-C,w,c,0530oxystd,1.727803378
19,W-C,w,c,0603oxystd,1.070947643
19,W-C,w,c,0610oxystd,0.034973332
19,W-C,w,c,0624oxystd,0.44040571
19,W-C,w,c,0628oxystd,-0.365480141
20,W-C,w,c,0423oxystd,-0.691007159
20,W-C,w,c,0428oxystd,-0.558169032
20,W-C,w,c,0430oxystd,-0.013202085
20,W-C,w,c,0504oxystd,-0.046471092
20,W-C,w,c,0511oxystd,-3.344069866
20,W-C,w,c,0525oxystd,1.018388544
20,W-C,w,c,0528oxystd,0.522366667
20,W-C,w,c,0530oxystd,0.362735089
20,W-C,w,c,0603oxystd,-0.813070209
20,W-C,w,c,0610oxystd,-0.446424302
20,W-C,w,c,0624oxystd,0.511145887
20,W-C,w,c,0628oxystd,-0.052416546
21,W-L,w,l,0423oxystd,-0.358095447
21,W-L,w,l,0428oxystd,1.201004153
21,W-L,w,l,0430oxystd,0.343582667
21,W-L,w,l,0504oxystd,-0.046471092
21,W-L,w,l,0511oxystd,0.286460756
21,W-L,w,l,0525oxystd,-0.725823125
21,W-L,w,l,0528oxystd,0.690493179
21,W-L,w,l,0530oxystd,-0.010100352
21,W-L,w,l,0603oxystd,-0.865404038
21,W-L,w,l,0610oxystd,-0.594546651
21,W-L,w,l,0624oxystd,1.006327128
21,W-L,w,l,0628oxystd,0.573710643
22,G-L,g,l,0423oxystd,-0.424677789
22,G-L,g,l,0428oxystd,0.614613091
22,G-L,g,l,0430oxystd,-0.211415836
22,G-L,g,l,0511oxystd,-0.942334224
22,G-L,g,l,0525oxystd,-0.189142612
22,G-L,g,l,0528oxystd,0.354240156
22,G-L,g,l,0530oxystd,-0.382935793
22,G-L,g,l,0603oxystd,0.181272546
22,G-L,g,l,0610oxystd,0.183095681
22,G-L,g,l,0624oxystd,0.086704824
22,G-L,g,l,0628oxystd,0.886774238
23,G-C,g,c,0423oxystd,0.440892664
23,G-C,g,c,0428oxystd,0.827846204
23,G-C,g,c,0430oxystd,-0.647486089
23,G-C,g,c,0504oxystd,0.237649122
23,G-C,g,c,0511oxystd,-0.104519465
23,G-C,g,c,0525oxystd,-0.524567933
23,G-C,g,c,0528oxystd,-0.710561085
23,G-C,g,c,0530oxystd,1.108405972
23,G-C,g,c,0603oxystd,0.181272546
23,G-C,g,c,0610oxystd,-1.001883111
23,G-C,g,c,0624oxystd,0.44040571
23,G-C,g,c,0628oxystd,0.037030195
24,G-L,g,l,0423oxystd,0.174563294
24,G-L,g,l,0428oxystd,0.561304813
24,G-L,g,l,0430oxystd,-1.361055594
24,G-L,g,l,0504oxystd,-0.168236898
24,G-L,g,l,0511oxystd,-0.663062638
24,G-L,g,l,0525oxystd,-0.021429951
24,G-L,g,l,0528oxystd,-0.542434573
24,G-L,g,l,0530oxystd,0.139033825
24,G-L,g,l,0603oxystd,-1.022405526
24,G-L,g,l,0610oxystd,0.47934038
24,G-L,g,l,0624oxystd,0.581886065
24,G-L,g,l,0628oxystd,-0.097139917
25,G-C,g,c,0423oxystd,1.040133747
25,G-C,g,c,0428oxystd,0.3480717
25,G-C,g,c,0430oxystd,-0.845699841
25,G-C,g,c,0504oxystd,-1.142363344
25,G-C,g,c,0511oxystd,0.118897804
25,G-C,g,c,0525oxystd,1.186101205
25,G-C,g,c,0528oxystd,0.130071473
25,G-C,g,c,0530oxystd,0.810137619
25,G-C,g,c,0603oxystd,0.390607863
25,G-C,g,c,0610oxystd,0.47934038
25,G-C,g,c,0624oxystd,-0.054775531
25,G-C,g,c,0628oxystd,-0.007693176
26,W-L,w,l,0423oxystd,0.906969062
26,W-L,w,l,0428oxystd,0.721229648
26,W-L,w,l,0430oxystd,-1.083556342
26,W-L,w,l,0504oxystd,0.278237724
26,W-L,w,l,0511oxystd,-0.160373782
26,W-L,w,l,0525oxystd,-0.222685144
26,W-L,w,l,0528oxystd,-0.654518914
26,W-L,w,l,0530oxystd,-1.352307941
26,W-L,w,l,0603oxystd,-0.917737868
26,W-L,w,l,0610oxystd,-0.742669
26,W-L,w,l,0624oxystd,-0.125515708
26,W-L,w,l,0628oxystd,0.797327496
27,W-C,w,c,0423oxystd,-1.623159955
27,W-C,w,c,0428oxystd,0.561304813
27,W-C,w,c,0430oxystd,0.224654417
27,W-C,w,c,0504oxystd,0.400003529
27,W-C,w,c,0511oxystd,0.956712563
27,W-C,w,c,0525oxystd,0.649420691
27,W-C,w,c,0528oxystd,0.858619691
27,W-C,w,c,0530oxystd,-1.277740853
27,W-C,w,c,0603oxystd,1.227949131
27,W-C,w,c,0610oxystd,-0.964852524
27,W-C,w,c,0624oxystd,-0.33773624
27,W-C,w,c,0628oxystd,-2.601648674
28,G-L,g,l,0423oxystd,-2.02265401
28,G-L,g,l,0428oxystd,0.081530308
28,G-L,g,l,0430oxystd,-0.092487586
28,G-L,g,l,0504oxystd,-3.537090859
28,G-L,g,l,0525oxystd,0.381080434
28,G-L,g,l,0528oxystd,-0.318265891
28,G-L,g,l,0530oxystd,-0.08466744
28,G-L,g,l,0603oxystd,-2.12141594
28,G-L,g,l,0610oxystd,-1.409219571
28,G-L,g,l,0624oxystd,-1.257358544
28,G-L,g,l,0628oxystd,-0.410203512
29,G-L,g,l,0423oxystd,-0.691007159
29,G-L,g,l,0428oxystd,0.881154483
29,G-L,g,l,0430oxystd,0.422868168
29,G-L,g,l,0504oxystd,-0.2088255
29,G-L,g,l,0511oxystd,-0.774771272
29,G-L,g,l,0525oxystd,-0.054972483
29,G-L,g,l,0528oxystd,0.522366667
29,G-L,g,l,0530oxystd,0.139033825
29,G-L,g,l,0603oxystd,-0.970071697
29,G-L,g,l,0610oxystd,-0.372363127
29,G-L,g,l,0624oxystd,0.157445001
30,W-C,w,c,0423oxystd,-0.025183734
30,W-C,w,c,0428oxystd,1.414237266
30,W-C,w,c,0430oxystd,0.581439169
30,W-C,w,c,0504oxystd,0.278237724
30,W-C,w,c,0511oxystd,-0.663062638
30,W-C,w,c,0525oxystd,-0.155600079
30,W-C,w,c,0528oxystd,-0.26222372
30,W-C,w,c,0530oxystd,0.437302178
30,W-C,w,c,0603oxystd,-1.435431632
30,W-C,w,c,0610oxystd,0.886676839
30,W-C,w,c,0624oxystd,-0.832917481
30,W-C,w,c,0628oxystd,0.215923678
31,G-L,g,l,0423oxystd,0.307727979
31,G-L,g,l,0428oxystd,1.201004153
31,G-L,g,l,0430oxystd,-0.568200589
31,G-L,g,l,0511oxystd,-0.383791051
31,G-L,g,l,0525oxystd,-1.329588703
31,G-L,g,l,0528oxystd,-0.374308062
31,G-L,g,l,0530oxystd,-2.918216795
31,G-L,g,l,0603oxystd,-0.042766417
31,G-L,g,l,0610oxystd,-0.409393715
31,G-L,g,l,0624oxystd,0.581886065
31,G-L,g,l,0628oxystd,-0.097139917
32,W-L,w,l,0423oxystd,0.906969062
32,W-L,w,l,0428oxystd,1.094387596
32,W-L,w,l,0430oxystd,-0.68712884
32,W-L,w,l,0511oxystd,-0.383791051
32,W-L,w,l,0525oxystd,-0.859993254
32,W-L,w,l,0528oxystd,-0.150139379
32,W-L,w,l,0530oxystd,-0.904905411
32,W-L,w,l,0603oxystd,-0.878365546
32,W-L,w,l,0610oxystd,1.368074474
32,W-L,w,l,0624oxystd,1.501508369
32,W-L,w,l,0628oxystd,0.171200307
33,W-C,w,c,0423oxystd,0.773804377
33,W-C,w,c,0428oxystd,1.307620709
33,W-C,w,c,0430oxystd,-0.568200589
33,W-C,w,c,0504oxystd,-0.046471092
33,W-C,w,c,0511oxystd,0.174752121
33,W-C,w,c,0525oxystd,1.253186269
33,W-C,w,c,0528oxystd,-0.038055038
33,W-C,w,c,0530oxystd,-0.755771235
33,W-C,w,c,0603oxystd,-0.082556851
33,W-C,w,c,0610oxystd,-0.446424302
33,W-C,w,c,0624oxystd,-0.549956772
33,W-C,w,c,0628oxystd,0.976220979
34,W-C,w,c,0423oxystd,0.906969062
34,W-C,w,c,0428oxystd,1.147695874
34,W-C,w,c,0430oxystd,-0.845699841
34,W-C,w,c,0504oxystd,0.724712345
34,W-C,w,c,0511oxystd,0.286460756
34,W-C,w,c,0525oxystd,-0.591652997
34,W-C,w,c,0528oxystd,-0.766603256
34,W-C,w,c,0530oxystd,0.437302178
34,W-C,w,c,0603oxystd,0.951994452
34,W-C,w,c,0610oxystd,-3.519963045
34,W-C,w,c,0624oxystd,-2.884382622
34,W-C,w,c,0628oxystd,0.215923678
35,W-L,w,l,0423oxystd,0.113267696
35,W-L,w,l,0428oxystd,1.254312431
35,W-L,w,l,0430oxystd,0.303939917
35,W-L,w,l,0504oxystd,0.400003529
35,W-L,w,l,0511oxystd,0.845003929
35,W-L,w,l,0525oxystd,0.045655113
35,W-L,w,l,0528oxystd,0.578408838
35,W-L,w,l,0530oxystd,1.033838884
35,W-L,w,l,0603oxystd,0.872413582
35,W-L,w,l,0610oxystd,-0.409393715
35,W-L,w,l,0624oxystd,0.015964646
35,W-L,w,l,0628oxystd,-3.361945976
36,G-L,g,l,0423oxystd,-0.214357271
36,G-L,g,l,0504oxystd,0.237649122
36,G-L,g,l,0511oxystd,1.151926167
36,G-L,g,l,0525oxystd,0.716505755
36,G-L,g,l,0528oxystd,-0.150139379
36,G-L,g,l,0530oxystd,0.139033825
36,G-L,g,l,0603oxystd,0.116395322
36,G-L,g,l,0610oxystd,-1.668433682
36,G-L,g,l,0624oxystd,0.086704824
