iguanaID,tx,diet,lps,time,totri
1,G-C,g,c,0324totri,1.419491525
1,G-C,g,c,0423totri,6.201271186
1,G-C,g,c,0428totri,5.443037975
1,G-C,g,c,0430totri,5.974106042
1,G-C,g,c,0504totri,4.752235469
1,G-C,g,c,0511totri,7.779693487
1,G-C,g,c,0525totri,5.400383142
1,G-C,g,c,0528totri,5.163043478
1,G-C,g,c,0530totri,6.513863216
1,G-C,g,c,0603totri,6.605733278
1,G-C,g,c,0610totri,6.755555556
1,G-C,g,c,0628totri,6.239175258
2,W-L,w,l,0324totri,1.25
2,W-L,w,l,0423totri,1.25
2,W-L,w,l,0428totri,0.433730454
2,W-L,w,l,0430totri,2.127003699
2,W-L,w,l,0504totri,0.95752608
2,W-L,w,l,0511totri,1.906130268
2,W-L,w,l,0525totri,2.653256705
2,W-L,w,l,0528totri,1.977424749
2,W-L,w,l,0530totri,2.822550832
2,W-L,w,l,0603totri,3.749480681
2,W-L,w,l,0610totri,4.284848485
2,W-L,w,l,0624totri,4.303030303
2,W-L,w,l,0628totri,2.944329897
3,G-C,g,c,0423totri,4.762711864
3,G-C,g,c,0428totri,3.691362621
3,G-C,g,c,0430totri,5.974106042
3,G-C,g,c,0504totri,4.728017884
3,G-C,g,c,0511totri,6.16091954
3,G-C,g,c,0525totri,3.522988506
3,G-C,g,c,0528totri,3.118729097
3,G-C,g,c,0530totri,3.66728281
3,G-C,g,c,0603totri,6.179891982
3,G-C,g,c,0610totri,4.949494949
3,G-C,g,c,0624totri,4.21010101
3,G-C,g,c,0628totri,3.888659794
4,G-L,g,l,0324totri,0.463983051
4,G-L,g,l,0423totri,5.470338983
4,G-L,g,l,0428totri,1.349590469
4,G-L,g,l,0504totri,5.38561848
4,G-L,g,l,0511totri,6.040229885
4,G-L,g,l,0525totri,3.595785441
4,G-L,g,l,0528totri,2.984949833
4,G-L,g,l,0530totri,2.129390018
4,G-L,g,l,0603totri,5.492314084
4,G-L,g,l,0610totri,6.804040404
4,G-L,g,l,0624totri,7.670707071
4,G-L,g,l,0628totri,6.053608247
5,W-L,w,l,0324totri,1.773305085
5,W-L,w,l,0423totri,1.425847458
5,W-L,w,l,0428totri,0.681310499
5,W-L,w,l,0430totri,2.667488697
5,W-L,w,l,0504totri,5.301788376
5,W-L,w,l,0511totri,6.411877395
5,W-L,w,l,0525totri,4.022988506
5,W-L,w,l,0528totri,1.287625418
5,W-L,w,l,0530totri,3.95194085
5,W-L,w,l,0610totri,3.61010101
5,W-L,w,l,0624totri,2.909090909
5,W-L,w,l,0628totri,3.397938144
6,W-C,w,c,0324totri,1.175847458
6,W-C,w,c,0423totri,0.713983051
6,W-C,w,c,0428totri,0.716679077
6,W-C,w,c,0430totri,1.588573777
6,W-C,w,c,0504totri,0.946348733
6,W-C,w,c,0511totri,1.917624521
6,W-C,w,c,0525totri,1.402298851
6,W-C,w,c,0528totri,1.135033445
6,W-C,w,c,0530totri,2.120147874
6,W-C,w,c,0603totri,2.324470295
6,W-C,w,c,0610totri,1.37979798
6,W-C,w,c,0624totri,2.206060606
6,W-C,w,c,0628totri,2.243298969
7,G-C,g,c,0324totri,1.908898305
7,G-C,g,c,0423totri,2.014830508
7,G-C,g,c,0428totri,2.069992554
7,G-C,g,c,0430totri,3.982737361
7,G-C,g,c,0504totri,3.964232489
7,G-C,g,c,0511totri,4.760536398
7,G-C,g,c,0525totri,2.634099617
7,G-C,g,c,0528totri,6.017976589
7,G-C,g,c,0530totri,2.768946396
7,G-C,g,c,0603totri,4.530535937
7,G-C,g,c,0610totri,5.56969697
7,G-C,g,c,0624totri,4.351515152
7,G-C,g,c,0628totri,6.696907216
8,G-L,g,l,0324totri,1.277542373
8,G-L,g,l,0423totri,2.639830508
8,G-L,g,l,0428totri,0.636634401
8,G-L,g,l,0430totri,1.685162351
8,G-L,g,l,0504totri,3.772354694
8,G-L,g,l,0511totri,2.239463602
8,G-L,g,l,0525totri,8.421455939
8,G-L,g,l,0528totri,1.747491639
8,G-L,g,l,0530totri,3.887245841
8,G-L,g,l,0603totri,5.448691317
8,G-L,g,l,0610totri,6.307070707
8,G-L,g,l,0624totri,7.61010101
8,G-L,g,l,0628totri,5.886597938
9,W-C,w,c,0423totri,2.707627119
9,W-C,w,c,0430totri,2.638717633
9,W-C,w,c,0504totri,2.293219076
9,W-C,w,c,0511totri,4.396551724
9,W-C,w,c,0525totri,1.921455939
9,W-C,w,c,0528totri,1.962792642
9,W-C,w,c,0530totri,2.033271719
9,W-C,w,c,0603totri,4.752804321
9,W-C,w,c,0610totri,2.638383838
9,W-C,w,c,0624totri,2.543434343
9,W-C,w,c,0628totri,2.668041237
10,W-L,w,l,0423totri,1.792628444
10,W-L,w,l,0428totri,1.152271035
10,W-L,w,l,0430totri,4.480065762
10,W-L,w,l,0504totri,6.067436662
10,W-L,w,l,0528totri,1.551003344
10,W-L,w,l,0530totri,2.73012939
10,W-L,w,l,0603totri,5.722891566
10,W-L,w,l,0610totri,5.907070707
10,W-L,w,l,0624totri,6.66185567
10,W-L,w,l,0628totri,5.340206186
11,G-C,g,c,0324totri,2.093220339
11,G-C,g,c,0423totri,2.084884587
11,G-C,g,c,0428totri,2.244973939
11,G-C,g,c,0430totri,3.516235101
11,G-C,g,c,0504totri,3.621460507
11,G-C,g,c,0511totri,5.143678161
11,G-C,g,c,0525totri,2.993311037
11,G-C,g,c,0528totri,2.295150502
11,G-C,g,c,0530totri,2.881700555
11,G-C,g,c,0603totri,4.208558371
11,G-C,g,c,0610totri,6.141414141
11,G-C,g,c,0624totri,6.037113402
11,G-C,g,c,0628totri,6.579381443
12,W-L,w,l,0324totri,1.582627119
12,W-L,w,l,0428totri,0.673864483
12,W-L,w,l,0430totri,1.678997123
12,W-L,w,l,0504totri,3.239567809
12,W-L,w,l,0511totri,3.816091954
12,W-L,w,l,0525totri,3.810618729
12,W-L,w,l,0528totri,0.733695652
12,W-L,w,l,0530totri,3.73012939
12,W-L,w,l,0603totri,4.453676776
12,W-L,w,l,0610totri,3.525252525
12,W-L,w,l,0624totri,3.208247423
12,W-L,w,l,0628totri,2.882474227
13,G-C,g,c,0324totri,1.665254237
13,G-C,g,c,0423totri,3.276247208
13,G-C,g,c,0428totri,2.749441549
13,G-C,g,c,0430totri,5.269214961
13,G-C,g,c,0504totri,5.327868852
13,G-C,g,c,0511totri,5.093869732
13,G-C,g,c,0525totri,3.793896321
13,G-C,g,c,0528totri,1.739130435
13,G-C,g,c,0530totri,3.223659889
13,G-C,g,c,0603totri,5.062318238
13,G-C,g,c,0610totri,5.18989899
13,G-C,g,c,0624totri,6.731958763
13,G-C,g,c,0628totri,6.24742268
14,G-L,g,l,0324totri,1.271186441
14,G-L,g,l,0423totri,1.593447506
14,G-L,g,l,0428totri,1.344005957
14,G-L,g,l,0430totri,2.114673243
14,G-L,g,l,0504totri,3.060730253
14,G-L,g,l,0511totri,4.239463602
14,G-L,g,l,0525totri,1.099498328
14,G-L,g,l,0528totri,1.095317726
14,G-L,g,l,0603totri,3.317407561
14,G-L,g,l,0610totri,5.585858586
14,G-L,g,l,0624totri,6.529896907
14,G-L,g,l,0628totri,3.853608247
15,G-C,g,c,0324totri,0.688559322
15,G-C,g,c,0423totri,6.297468354
15,G-C,g,c,0428totri,1.584139985
15,G-C,g,c,0430totri,1.874229346
15,G-C,g,c,0504totri,4.053651267
15,G-C,g,c,0511totri,5.501915709
15,G-C,g,c,0528totri,2.736204013
15,G-C,g,c,0530totri,2.750462107
15,G-C,g,c,0603totri,4.991690902
15,G-C,g,c,0610totri,5.967676768
15,G-C,g,c,0624totri,5.121649485
15,G-C,g,c,0628totri,6.569072165
16,W-C,w,c,0324totri,1.014830508
16,W-C,w,c,0423totri,1.973194341
16,W-C,w,c,0428totri,3.136634401
16,W-C,w,c,0430totri,2.373612824
16,W-C,w,c,0504totri,2.583830104
16,W-C,w,c,0511totri,7.176245211
16,W-C,w,c,0525totri,6.642976589
16,W-C,w,c,0528totri,7.144648829
16,W-C,w,c,0530totri,6.576709797
16,W-C,w,c,0603totri,7.05234732
16,W-C,w,c,0610totri,6.519191919
16,W-C,w,c,0624totri,4.610309278
16,W-C,w,c,0628totri,5.193814433
17,W-L,w,l,0324totri,0.701271186
17,W-L,w,l,0423totri,1.161578555
17,W-L,w,l,0428totri,1.584139985
17,W-L,w,l,0430totri,1.40567201
17,W-L,w,l,0504totri,1.782786885
17,W-L,w,l,0511totri,2.831417625
17,W-L,w,l,0525totri,2.081939799
17,W-L,w,l,0528totri,1.52173913
17,W-L,w,l,0530totri,1.536044362
17,W-L,w,l,0603totri,2.864561695
17,W-L,w,l,0610totri,2.4
17,W-L,w,l,0624totri,5.839175258
17,W-L,w,l,0628totri,7.684536082
18,G-C,g,c,0324totri,2.218220339
18,G-C,g,c,0423totri,5.044676098
18,G-C,g,c,0428totri,2.714072971
18,G-C,g,c,0430totri,5.232223592
18,G-C,g,c,0504totri,4.606929955
18,G-C,g,c,0511totri,3.641762452
18,G-C,g,c,0525totri,1.925167224
18,G-C,g,c,0528totri,4.053093645
18,G-C,g,c,0530totri,2.136783734
18,G-C,g,c,0603totri,5.488159535
18,G-C,g,c,0610totri,4.371717172
18,G-C,g,c,0624totri,4.909278351
18,G-C,g,c,0628totri,5.098969072
19,W-C,w,c,0324totri,2.417372881
19,W-C,w,c,0423totri,1.14110201
19,W-C,w,c,0428totri,1.617344842
19,W-C,w,c,0430totri,2.70242499
19,W-C,w,c,0504totri,3.772354694
19,W-C,w,c,0511totri,6.588122605
19,W-C,w,c,0525totri,4.002926421
19,W-C,w,c,0528totri,3.097966728
19,W-C,w,c,0530totri,1.669131238
19,W-C,w,c,0603totri,2.81262983
19,W-C,w,c,0610totri,5.161616162
19,W-C,w,c,0624totri,5.571134021
19,W-C,w,c,0628totri,6.921731526
20,W-C,w,c,0324totri,2.389830508
20,W-C,w,c,0423totri,1.710722264
20,W-C,w,c,0428totri,2.632552404
20,W-C,w,c,0430totri,5.935059597
20,W-C,w,c,0504totri,2.457153502
20,W-C,w,c,0511totri,4.494252874
20,W-C,w,c,0525totri,1.571906355
20,W-C,w,c,0528totri,2.38077634
20,W-C,w,c,0530totri,1.3012939
20,W-C,w,c,0603totri,3.537598671
20,W-C,w,c,0610totri,2.224242424
20,W-C,w,c,0624totri,4.432989691
20,W-C,w,c,0628totri,2.343681679
21,W-L,w,l,0324totri,0.902542373
21,W-L,w,l,0423totri,0.737155622
21,W-L,w,l,0428totri,0.431565968
21,W-L,w,l,0430totri,1.2864776
21,W-L,w,l,0504totri,0.670640835
21,W-L,w,l,0511totri,1.270114943
21,W-L,w,l,0525totri,0.936454849
21,W-L,w,l,0528totri,0.593345656
21,W-L,w,l,0530totri,1.06284658
21,W-L,w,l,0603totri,1.316992106
21,W-L,w,l,0610totri,1.280808081
21,W-L,w,l,0624totri,2.670103093
21,W-L,w,l,0628totri,1.37516397
22,G-L,g,l,0324totri,1.548728814
22,G-L,g,l,0423totri,1.001489203
22,G-L,g,l,0428totri,0.815865187
22,G-L,g,l,0430totri,5.250719277
22,G-L,g,l,0504totri,5.393070045
22,G-L,g,l,0511totri,5.626436782
22,G-L,g,l,0525totri,7.698578595
22,G-L,g,l,0528totri,1.591497227
22,G-L,g,l,0530totri,5.201478743
22,G-L,g,l,0603totri,6.281678438
22,G-L,g,l,0610totri,7.090909091
22,G-L,g,l,0624totri,4.569072165
22,G-L,g,l,0628totri,3.694796677
23,G-C,g,c,0324totri,2.021186441
23,G-C,g,c,0423totri,3.482874162
23,G-C,g,c,0428totri,4.32593506
23,G-C,g,c,0430totri,3.629264283
23,G-C,g,c,0504totri,5.70976155
23,G-C,g,c,0511totri,5.810344828
23,G-C,g,c,0525totri,6.206103679
23,G-C,g,c,0528totri,2.035120148
23,G-C,g,c,0530totri,2.541589649
23,G-C,g,c,0603totri,3.687162443
23,G-C,g,c,0610totri,6.381818182
23,G-C,g,c,0624totri,7.560824742
23,G-C,g,c,0628totri,8.992129427
24,G-L,g,l,0324totri,0.724576271
24,G-L,g,l,0423totri,4.810126582
24,G-L,g,l,0428totri,3.787505138
24,G-L,g,l,0430totri,3.877928483
24,G-L,g,l,0504totri,6.460506706
24,G-L,g,l,0511totri,6.314176245
24,G-L,g,l,0528totri,7.25323475
24,G-L,g,l,0530totri,5.07948244
24,G-L,g,l,0603totri,8.155380141
24,G-L,g,l,0610totri,8.993939394
24,G-L,g,l,0624totri,9.210309278
24,G-L,g,l,0628totri,7.409269786
25,G-C,g,c,0324totri,2.794491525
25,G-C,g,c,0423totri,6.113179449
25,G-C,g,c,0428totri,5.791204275
25,G-C,g,c,0430totri,2.907932594
25,G-C,g,c,0504totri,7.513040238
25,G-C,g,c,0511totri,5.256704981
25,G-C,g,c,0525totri,6.551003344
25,G-C,g,c,0528totri,5.913123845
25,G-C,g,c,0530totri,7.353049908
25,G-C,g,c,0603totri,7.222683839
25,G-C,g,c,0610totri,6.775757576
25,G-C,g,c,0624totri,8.944329897
25,G-C,g,c,0628totri,5.986007871
26,W-L,w,l,0324totri,1.061440678
26,W-L,w,l,0423totri,1.548771407
26,W-L,w,l,0428totri,0.548705302
26,W-L,w,l,0430totri,2.135224003
26,W-L,w,l,0504totri,1.831222057
26,W-L,w,l,0511totri,5.197318008
26,W-L,w,l,0525totri,4.816053512
26,W-L,w,l,0528totri,0.878003697
26,W-L,w,l,0530totri,2.147874307
26,W-L,w,l,0603totri,6.946406315
26,W-L,w,l,0610totri,3.565656566
26,W-L,w,l,0624totri,4.032989691
26,W-L,w,l,0628totri,3.683865326
27,W-C,w,c,0324totri,0.669491525
27,W-C,w,c,0423totri,2.075577066
27,W-C,w,c,0428totri,2.815454172
27,W-C,w,c,0430totri,2.3756679
27,W-C,w,c,0504totri,2.911698957
27,W-C,w,c,0511totri,3.063218391
27,W-C,w,c,0525totri,2.621237458
27,W-C,w,c,0528totri,1.715341959
27,W-C,w,c,0530totri,1.11090573
27,W-C,w,c,0603totri,3.13253012
27,W-C,w,c,0610totri,2.733333333
27,W-C,w,c,0624totri,5.907216495
27,W-C,w,c,0628totri,4.632706603
28,G-L,g,l,0324totri,0.781779661
28,G-L,g,l,0423totri,7.012285927
28,G-L,g,l,0428totri,1.750924784
28,G-L,g,l,0430totri,3.863636364
28,G-L,g,l,0504totri,1.562965723
28,G-L,g,l,0511totri,8.33908046
28,G-L,g,l,0525totri,6.996237458
28,G-L,g,l,0528totri,1.722735675
28,G-L,g,l,0530totri,5.980473619
28,G-L,g,l,0603totri,10.74366431
28,G-L,g,l,0610totri,7.606060606
28,G-L,g,l,0624totri,9.560824742
28,G-L,g,l,0628totri,6.724967206
29,G-L,g,l,0324totri,1.745762712
29,G-L,g,l,0423totri,5.956813105
29,G-L,g,l,0428totri,2.59350596
29,G-L,g,l,0430totri,1.808867362
29,G-L,g,l,0504totri,6.618852459
29,G-L,g,l,0511totri,5.718390805
29,G-L,g,l,0525totri,7.349498328
29,G-L,g,l,0528totri,3.979667283
29,G-L,g,l,0530totri,5.319900291
29,G-L,g,l,0603totri,8.724553386
29,G-L,g,l,0610totri,8.414141414
29,G-L,g,l,0624totri,8.971134021
30,W-C,w,c,0324totri,2.033898305
30,W-C,w,c,0423totri,1.820551005
30,W-C,w,c,0428totri,2.342786683
30,W-C,w,c,0430totri,1.035767511
30,W-C,w,c,0504totri,1.570417288
30,W-C,w,c,0511totri,4.727969349
30,W-C,w,c,0525totri,4.404264214
30,W-C,w,c,0528totri,2.105360444
30,W-C,w,c,0530totri,2.798088907
30,W-C,w,c,0603totri,5.076859161
30,W-C,w,c,0610totri,3.44040404
30,W-C,w,c,0624totri,2.832989691
30,W-C,w,c,0628totri,3.154787932
31,G-L,g,l,0324totri,1.228813559
31,G-L,g,l,0423totri,2.926284438
31,G-L,g,l,0428totri,3.764899301
31,G-L,g,l,0430totri,4.288375559
31,G-L,g,l,0504totri,6.693368107
31,G-L,g,l,0511totri,8.204980843
31,G-L,g,l,0525totri,3.954849498
31,G-L,g,l,0528totri,3.118299445
31,G-L,g,l,0530totri,1.551724138
31,G-L,g,l,0603totri,7.53842958
31,G-L,g,l,0610totri,7.707070707
31,G-L,g,l,0624totri,7.884536082
31,G-L,g,l,0628totri,10.26672497
32,W-L,w,l,0324totri,1.697033898
32,W-L,w,l,0423totri,1.083395383
32,W-L,w,l,0428totri,0.854911632
32,W-L,w,l,0430totri,2.263412817
32,W-L,w,l,0504totri,5.806631893
32,W-L,w,l,0511totri,3.5
32,W-L,w,l,0525totri,5.221571906
32,W-L,w,l,0528totri,2.295748614
32,W-L,w,l,0530totri,4.175321978
32,W-L,w,l,0603totri,6.115496469
32,W-L,w,l,0610totri,6.076767677
32,W-L,w,l,0624totri,3.707216495
32,W-L,w,l,0628totri,4.573677307
33,W-C,w,c,0324totri,1.177966102
33,W-C,w,c,0423totri,1.215562174
33,W-C,w,c,0428totri,1.179613646
33,W-C,w,c,0430totri,3.986587183
33,W-C,w,c,0504totri,2.699329359
33,W-C,w,c,0511totri,2.927203065
33,W-C,w,c,0525totri,1.881270903
33,W-C,w,c,0528totri,2.121996303
33,W-C,w,c,0530totri,2.644370586
33,W-C,w,c,0603totri,5.193186539
33,W-C,w,c,0610totri,2.854545455
33,W-C,w,c,0624totri,1.913402062
33,W-C,w,c,0628totri,1.519457805
34,W-C,w,c,0324totri,0.830508475
34,W-C,w,c,0423totri,1.265822785
34,W-C,w,c,0428totri,3.520345253
34,W-C,w,c,0430totri,4.44485842
34,W-C,w,c,0504totri,3.032786885
34,W-C,w,c,0511totri,4.059386973
34,W-C,w,c,0525totri,1.308528428
34,W-C,w,c,0528totri,1.739371534
34,W-C,w,c,0530totri,3.07852098
34,W-C,w,c,0603totri,3.683007894
34,W-C,w,c,0610totri,3.034343434
34,W-C,w,c,0624totri,2.418556701
34,W-C,w,c,0628totri,4.160472234
35,W-L,w,l,0324totri,2.355932203
35,W-L,w,l,0423totri,2.29523455
35,W-L,w,l,0428totri,2.924373202
35,W-L,w,l,0430totri,4.379657228
35,W-L,w,l,0504totri,4.992548435
35,W-L,w,l,0511totri,5.126436782
35,W-L,w,l,0525totri,3.599498328
35,W-L,w,l,0528totri,2.502772643
35,W-L,w,l,0530totri,4.563772331
35,W-L,w,l,0603totri,5.986705442
35,W-L,w,l,0610totri,3.262626263
35,W-L,w,l,0624totri,3.562886598
35,W-L,w,l,0628totri,4.083952777
36,G-L,g,l,0324totri,2.025423729
36,G-L,g,l,0423totri,3.064035741
36,G-L,g,l,0504totri,4.001490313
36,G-L,g,l,0511totri,7.51532567
36,G-L,g,l,0525totri,4.857859532
36,G-L,g,l,0528totri,2.375231054
36,G-L,g,l,0603totri,7.775238887
36,G-L,g,l,0610totri,5.98989899
36,G-L,g,l,0624totri,5.222680412
