iguanaID,tx,diet,lps,time,drom
1,G-C,g,c,0423dromstd,-0.194245348
1,G-C,g,c,0428dromstd,0.388373066
1,G-C,g,c,0430dromstd,0.140901732
1,G-C,g,c,0504dromstd,1.233770563
1,G-C,g,c,0511dromstd,0.74533272
1,G-C,g,c,0525dromstd,-0.649760878
1,G-C,g,c,0528dromstd,0.17568773
1,G-C,g,c,0530dromstd,3.562748809
1,G-C,g,c,0603dromstd,-0.699401962
1,G-C,g,c,0610dromstd,0.962290879
1,G-C,g,c,0624dromstd,-1.829545994
1,G-C,g,c,0628dromstd,2.051684338
2,W-L,w,l,0423dromstd,-0.496985228
2,W-L,w,l,0428dromstd,-1.014767511
2,W-L,w,l,0430dromstd,-1.654616513
2,W-L,w,l,0504dromstd,-0.902406031
2,W-L,w,l,0511dromstd,-0.667810395
2,W-L,w,l,0525dromstd,-0.512459501
2,W-L,w,l,0528dromstd,-0.022644993
2,W-L,w,l,0530dromstd,0.003999689
2,W-L,w,l,0603dromstd,-0.540761101
2,W-L,w,l,0610dromstd,0.426077027
2,W-L,w,l,0624dromstd,0.147634457
2,W-L,w,l,0628dromstd,1.714447539
3,G-C,g,c,0423dromstd,0.106201048
3,G-C,g,c,0428dromstd,-0.402562691
3,G-C,g,c,0430dromstd,-0.118855983
3,G-C,g,c,0504dromstd,-0.282751752
3,G-C,g,c,0511dromstd,1.146092185
3,G-C,g,c,0525dromstd,0.051129962
3,G-C,g,c,0528dromstd,-0.862642408
3,G-C,g,c,0530dromstd,0.457251715
3,G-C,g,c,0603dromstd,1.349253296
3,G-C,g,c,0610dromstd,-0.408174928
3,G-C,g,c,0624dromstd,-0.915707393
3,G-C,g,c,0628dromstd,-0.790566818
4,G-L,g,l,0423dromstd,0.193353438
4,G-L,g,l,0428dromstd,0.369883659
4,G-L,g,l,0430dromstd,0.66269574
4,G-L,g,l,0504dromstd,1.784121403
4,G-L,g,l,0511dromstd,1.617916556
4,G-L,g,l,0525dromstd,0.192354236
4,G-L,g,l,0528dromstd,-0.533060089
4,G-L,g,l,0530dromstd,1.105898607
4,G-L,g,l,0603dromstd,0.050039347
4,G-L,g,l,0610dromstd,0.1560596
4,G-L,g,l,0624dromstd,0.723221961
4,G-L,g,l,0628dromstd,2.319775463
5,W-L,w,l,0423dromstd,-0.43964813
5,W-L,w,l,0428dromstd,-0.347094469
5,W-L,w,l,0430dromstd,0.446230977
5,W-L,w,l,0504dromstd,-0.362246873
5,W-L,w,l,0511dromstd,0.508838035
5,W-L,w,l,0525dromstd,0.788634502
5,W-L,w,l,0528dromstd,-0.113061382
5,W-L,w,l,0530dromstd,0.904097351
5,W-L,w,l,0603dromstd,0.662721294
5,W-L,w,l,0610dromstd,-0.527899636
5,W-L,w,l,0624dromstd,-0.138290504
5,W-L,w,l,0628dromstd,-0.478804741
6,W-C,w,c,0423dromstd,-0.384604515
6,W-C,w,c,0428dromstd,-0.698753609
6,W-C,w,c,0430dromstd,-1.349287268
6,W-C,w,c,0504dromstd,-0.94928777
6,W-C,w,c,0511dromstd,-0.749360286
6,W-C,w,c,0525dromstd,-0.691227695
6,W-C,w,c,0528dromstd,-0.84805912
6,W-C,w,c,0530dromstd,-0.870472417
6,W-C,w,c,0603dromstd,-0.045692207
6,W-C,w,c,0610dromstd,-1.010619469
6,W-C,w,c,0624dromstd,-0.861512465
6,W-C,w,c,0628dromstd,-0.685028683
7,G-C,g,c,0423dromstd,-0.022234053
7,G-C,g,c,0428dromstd,-0.190107059
7,G-C,g,c,0430dromstd,1.220946971
7,G-C,g,c,0504dromstd,-1.187773134
7,G-C,g,c,0511dromstd,-0.325300852
7,G-C,g,c,0525dromstd,-0.447115477
7,G-C,g,c,0528dromstd,1.625266602
7,G-C,g,c,0530dromstd,-0.654256786
7,G-C,g,c,0603dromstd,-0.847102074
7,G-C,g,c,0610dromstd,-0.79027506
7,G-C,g,c,0624dromstd,-0.700796474
7,G-C,g,c,0628dromstd,1.061809416
8,G-L,g,l,0423dromstd,-0.386897999
8,G-L,g,l,0428dromstd,-0.720245716
8,G-L,g,l,0430dromstd,1.148032524
8,G-L,g,l,0504dromstd,-1.036936237
8,G-L,g,l,0511dromstd,0.006723705
8,G-L,g,l,0525dromstd,2.788897107
8,G-L,g,l,0528dromstd,-0.413477124
8,G-L,g,l,0530dromstd,0.860854225
8,G-L,g,l,0603dromstd,-0.855307636
8,G-L,g,l,0610dromstd,1.311275666
8,G-L,g,l,0624dromstd,-0.68958373
8,G-L,g,l,0628dromstd,-0.908235774
9,W-C,w,c,0423dromstd,-0.9579755
9,W-C,w,c,0428dromstd,-1.916639712
9,W-C,w,c,0430dromstd,-0.15303463
9,W-C,w,c,0504dromstd,-1.434411843
9,W-C,w,c,0511dromstd,-0.459275673
9,W-C,w,c,0525dromstd,-1.043664709
9,W-C,w,c,0528dromstd,-1.020141923
9,W-C,w,c,0530dromstd,-1.08508645
9,W-C,w,c,0603dromstd,-0.855307636
9,W-C,w,c,0610dromstd,-0.696023694
9,W-C,w,c,0624dromstd,0.566243551
9,W-C,w,c,0628dromstd,1.731430687
10,W-L,w,l,0423dromstd,-0.086451603
10,W-L,w,l,0428dromstd,-0.03249827
10,W-L,w,l,0430dromstd,0.314073543
10,W-L,w,l,0504dromstd,-0.32963349
10,W-L,w,l,0511dromstd,-1.543889226
10,W-L,w,l,0525dromstd,0.877193303
10,W-L,w,l,0528dromstd,0.64235296
10,W-L,w,l,0530dromstd,-0.162566426
10,W-L,w,l,0603dromstd,1.306857894
10,W-L,w,l,0610dromstd,-0.422185266
10,W-L,w,l,0624dromstd,1.782826229
10,W-L,w,l,0628dromstd,-1.351010709
11,G-C,g,c,0423dromstd,-0.588724586
11,G-C,g,c,0428dromstd,0.605100926
11,G-C,g,c,0430dromstd,-0.123413136
11,G-C,g,c,0504dromstd,-0.260330051
11,G-C,g,c,0511dromstd,3.296679316
11,G-C,g,c,0525dromstd,-0.367779006
11,G-C,g,c,0528dromstd,0.088187999
11,G-C,g,c,0530dromstd,-0.420423586
11,G-C,g,c,0603dromstd,0.086964375
11,G-C,g,c,0610dromstd,1.213203299
11,G-C,g,c,0624dromstd,0.996065388
11,G-C,g,c,0628dromstd,-0.063930693
12,W-L,w,l,0423dromstd,-1.7148252
12,W-L,w,l,0428dromstd,-0.768005956
12,W-L,w,l,0430dromstd,0.229766214
12,W-L,w,l,0504dromstd,-0.804565882
12,W-L,w,l,0511dromstd,-0.658490407
12,W-L,w,l,0525dromstd,-0.00161068
12,W-L,w,l,0528dromstd,0.292354037
12,W-L,w,l,0530dromstd,0.343538309
12,W-L,w,l,0603dromstd,0.643574983
12,W-L,w,l,0610dromstd,-0.44256394
12,W-L,w,l,0624dromstd,-0.227992453
12,W-L,w,l,0628dromstd,-0.754174358
13,G-C,g,c,0423dromstd,-0.707985751
13,G-C,g,c,0428dromstd,-0.319059706
13,G-C,g,c,0430dromstd,-1.342451539
13,G-C,g,c,0504dromstd,0.416397649
13,G-C,g,c,0511dromstd,-0.8134352
13,G-C,g,c,0525dromstd,0.045686062
13,G-C,g,c,0528dromstd,0.353603849
13,G-C,g,c,0530dromstd,-0.796798943
13,G-C,g,c,0603dromstd,-0.767781644
13,G-C,g,c,0610dromstd,-0.670550352
13,G-C,g,c,0624dromstd,0.599881782
13,G-C,g,c,0628dromstd,0.309698568
14,G-L,g,l,0423dromstd,0.016755174
14,G-L,g,l,0428dromstd,-0.273687478
14,G-L,g,l,0430dromstd,0.849539009
14,G-L,g,l,0504dromstd,-0.305173453
14,G-L,g,l,0511dromstd,-0.887995101
14,G-L,g,l,0525dromstd,-0.645456654
14,G-L,g,l,0528dromstd,-0.629309793
14,G-L,g,l,0530dromstd,-0.263467054
14,G-L,g,l,0603dromstd,-0.591362065
14,G-L,g,l,0610dromstd,-0.111410492
14,G-L,g,l,0624dromstd,-0.403658769
14,G-L,g,l,0628dromstd,-0.249532241
15,G-C,g,c,0423dromstd,3.638166315
15,G-C,g,c,0428dromstd,-0.357267897
15,G-C,g,c,0430dromstd,0.12950885
15,G-C,g,c,0504dromstd,0.061727107
15,G-C,g,c,0511dromstd,-0.43131571
15,G-C,g,c,0525dromstd,-0.402870138
15,G-C,g,c,0528dromstd,-0.240375176
15,G-C,g,c,0530dromstd,1.453445213
15,G-C,g,c,0603dromstd,-0.810177046
15,G-C,g,c,0610dromstd,-0.800464397
15,G-C,g,c,0624dromstd,-1.111930405
15,G-C,g,c,0628dromstd,-0.687262118
16,W-C,w,c,0423dromstd,-0.508452648
16,W-C,w,c,0428dromstd,-0.913674686
16,W-C,w,c,0430dromstd,-1.007891255
16,W-C,w,c,0504dromstd,-0.343901845
16,W-C,w,c,0511dromstd,-0.569950525
16,W-C,w,c,0525dromstd,-0.195374753
16,W-C,w,c,0528dromstd,3.891371787
16,W-C,w,c,0530dromstd,-0.508511435
16,W-C,w,c,0603dromstd,1.424470946
16,W-C,w,c,0610dromstd,-0.690929026
16,W-C,w,c,0624dromstd,-0.788629632
16,W-C,w,c,0628dromstd,-0.605200993
17,W-L,w,l,0423dromstd,-0.311213029
17,W-L,w,l,0428dromstd,-0.682037525
17,W-L,w,l,0430dromstd,-1.530835612
17,W-L,w,l,0504dromstd,-1.503715283
17,W-L,w,l,0511dromstd,-0.518690594
17,W-L,w,l,0525dromstd,-0.924660003
17,W-L,w,l,0528dromstd,-0.125767686
17,W-L,w,l,0530dromstd,-0.290694208
17,W-L,w,l,0603dromstd,-1.004375342
17,W-L,w,l,0610dromstd,-0.859053084
17,W-L,w,l,0624dromstd,2.294874853
17,W-L,w,l,0628dromstd,0.397634227
18,G-C,g,c,0423dromstd,1.122214433
18,G-C,g,c,0428dromstd,1.880299316
18,G-C,g,c,0430dromstd,-1.535589652
18,G-C,g,c,0504dromstd,-0.15229822
18,G-C,g,c,0511dromstd,-0.766835263
18,G-C,g,c,0525dromstd,-0.668342174
18,G-C,g,c,0528dromstd,-0.446080928
18,G-C,g,c,0530dromstd,-0.880082001
18,G-C,g,c,0603dromstd,-0.09219039
18,G-C,g,c,0610dromstd,-0.494784291
18,G-C,g,c,0624dromstd,-0.650339128
18,G-C,g,c,0628dromstd,-0.280576836
19,W-C,w,c,0423dromstd,-0.540561423
19,W-C,w,c,0428dromstd,1.999699915
19,W-C,w,c,0430dromstd,0.803397836
19,W-C,w,c,0504dromstd,0.336902527
19,W-C,w,c,0511dromstd,-0.608395474
19,W-C,w,c,0525dromstd,-0.505092129
19,W-C,w,c,0528dromstd,-0.79871936
19,W-C,w,c,0530dromstd,-0.79840054
19,W-C,w,c,0603dromstd,-0.933260473
19,W-C,w,c,0610dromstd,-0.464216281
19,W-C,w,c,0624dromstd,-0.248549149
19,W-C,w,c,0628dromstd,0.211789914
20,W-C,w,c,0423dromstd,0.213994793
20,W-C,w,c,0428dromstd,3.437283119
20,W-C,w,c,0430dromstd,-0.596666829
20,W-C,w,c,0504dromstd,-0.602770574
20,W-C,w,c,0511dromstd,-0.750525284
20,W-C,w,c,0525dromstd,-0.97805955
20,W-C,w,c,0528dromstd,-0.043485385
20,W-C,w,c,0530dromstd,-0.44124435
20,W-C,w,c,0603dromstd,0.490404496
20,W-C,w,c,0610dromstd,-0.470584616
20,W-C,w,c,0624dromstd,2.150977977
20,W-C,w,c,0628dromstd,-0.567790774
21,W-L,w,l,0423dromstd,-0.308919545
21,W-L,w,l,0428dromstd,-0.187719048
21,W-L,w,l,0430dromstd,-0.508717096
21,W-L,w,l,0504dromstd,-1.320265003
21,W-L,w,l,0511dromstd,-0.600240485
21,W-L,w,l,0525dromstd,-0.29301964
21,W-L,w,l,0528dromstd,-0.252129791
21,W-L,w,l,0530dromstd,0.076071566
21,W-L,w,l,0603dromstd,-0.884027102
21,W-L,w,l,0610dromstd,-0.902357765
21,W-L,w,l,0624dromstd,-0.278449799
21,W-L,w,l,0628dromstd,-0.608821337
22,G-L,g,l,0423dromstd,-0.685050911
22,G-L,g,l,0428dromstd,0.129886544
22,G-L,g,l,0430dromstd,0.50389334
22,G-L,g,l,0504dromstd,-3.056927654
22,G-L,g,l,0511dromstd,-0.572280522
22,G-L,g,l,0525dromstd,1.260144344
22,G-L,g,l,0528dromstd,0.914515689
22,G-L,g,l,0530dromstd,1.013005965
22,G-L,g,l,0603dromstd,-0.272712749
22,G-L,g,l,0610dromstd,-0.294818556
22,G-L,g,l,0624dromstd,-0.612963316
22,G-L,g,l,0628dromstd,-0.734326587
23,G-C,g,c,0423dromstd,-0.678170459
23,G-C,g,c,0428dromstd,-0.947106853
23,G-C,g,c,0430dromstd,0.50864738
23,G-C,g,c,0504dromstd,0.563157873
23,G-C,g,c,0511dromstd,-0.362580802
23,G-C,g,c,0525dromstd,0.010594931
23,G-C,g,c,0528dromstd,-0.836921857
23,G-C,g,c,0530dromstd,-0.801603735
23,G-C,g,c,0603dromstd,-1.115150426
23,G-C,g,c,0610dromstd,-0.236229869
23,G-C,g,c,0624dromstd,0.207435756
23,G-C,g,c,0628dromstd,0.933445102
24,G-L,g,l,0423dromstd,1.363030247
24,G-L,g,l,0428dromstd,0.74360562
24,G-L,g,l,0430dromstd,0.527663538
24,G-L,g,l,0504dromstd,-0.488623733
24,G-L,g,l,0511dromstd,1.390741859
24,G-L,g,l,0525dromstd,3.065049053
24,G-L,g,l,0528dromstd,1.722645429
24,G-L,g,l,0530dromstd,1.12798086
24,G-L,g,l,0603dromstd,1.777310103
24,G-L,g,l,0610dromstd,1.40170603
24,G-L,g,l,0624dromstd,-0.803579957
24,G-L,g,l,0628dromstd,0.874312821
25,G-C,g,c,0423dromstd,-0.311213029
25,G-C,g,c,0428dromstd,-0.59129307
25,G-C,g,c,0430dromstd,1.11478743
25,G-C,g,c,0504dromstd,1.34995574
25,G-C,g,c,0511dromstd,1.737911396
25,G-C,g,c,0525dromstd,-0.535606156
25,G-C,g,c,0528dromstd,0.403189962
25,G-C,g,c,0530dromstd,-1.699152981
25,G-C,g,c,0603dromstd,-0.24672847
25,G-C,g,c,0610dromstd,0.868039513
25,G-C,g,c,0624dromstd,-0.642863965
25,G-C,g,c,0628dromstd,0.273335758
26,W-L,w,l,0423dromstd,-0.937334145
26,W-L,w,l,0428dromstd,0.621817009
26,W-L,w,l,0430dromstd,0.240044142
26,W-L,w,l,0504dromstd,-0.073499832
26,W-L,w,l,0511dromstd,-0.205306012
26,W-L,w,l,0525dromstd,-0.369304708
26,W-L,w,l,0528dromstd,0.000594419
26,W-L,w,l,0530dromstd,-0.268337423
26,W-L,w,l,0603dromstd,-0.103131139
26,W-L,w,l,0610dromstd,-0.629793005
26,W-L,w,l,0624dromstd,-0.889544324
26,W-L,w,l,0628dromstd,-0.637784087
27,W-C,w,c,0423dromstd,1.103866562
27,W-C,w,c,0428dromstd,-0.91845071
27,W-C,w,c,0430dromstd,-1.160020523
27,W-C,w,c,0504dromstd,0.706626227
27,W-C,w,c,0511dromstd,-0.350930818
27,W-C,w,c,0525dromstd,-0.736998735
27,W-C,w,c,0528dromstd,-0.925081465
27,W-C,w,c,0530dromstd,-0.319261972
27,W-C,w,c,0603dromstd,-1.145237486
27,W-C,w,c,0610dromstd,-0.967314788
27,W-C,w,c,0624dromstd,-0.355070213
27,W-C,w,c,0628dromstd,-0.379532899
28,G-L,g,l,0423dromstd,2.273543371
28,G-L,g,l,0428dromstd,1.753734682
28,G-L,g,l,0430dromstd,2.495835936
28,G-L,g,l,0504dromstd,-0.230734541
28,G-L,g,l,0511dromstd,0.26535336
28,G-L,g,l,0525dromstd,1.733111766
28,G-L,g,l,0528dromstd,-0.472528811
28,G-L,g,l,0530dromstd,1.150979044
28,G-L,g,l,0603dromstd,2.307936431
28,G-L,g,l,0610dromstd,2.069107594
28,G-L,g,l,0624dromstd,-0.310219239
28,G-L,g,l,0628dromstd,-0.622095931
29,G-L,g,l,0423dromstd,-0.327267417
29,G-L,g,l,0428dromstd,-0.954270889
29,G-L,g,l,0430dromstd,0.656022608
29,G-L,g,l,0504dromstd,2.506762069
29,G-L,g,l,0511dromstd,-0.269380926
29,G-L,g,l,0525dromstd,-0.221311676
29,G-L,g,l,0528dromstd,0.620650329
29,G-L,g,l,0530dromstd,0.63023446
29,G-L,g,l,0603dromstd,2.511707882
29,G-L,g,l,0610dromstd,1.715028139
29,G-L,g,l,0624dromstd,-0.319563192
29,G-L,g,l,0628dromstd,-1.37392065
30,W-C,w,c,0423dromstd,1.340095408
30,W-C,w,c,0428dromstd,-0.40980416
30,W-C,w,c,0430dromstd,-0.380358027
30,W-C,w,c,0504dromstd,-0.172275482
30,W-C,w,c,0511dromstd,-0.750525284
30,W-C,w,c,0525dromstd,-0.895671677
30,W-C,w,c,0528dromstd,-1.474609689
30,W-C,w,c,0530dromstd,-0.948426563
30,W-C,w,c,0603dromstd,0.542373054
30,W-C,w,c,0610dromstd,-0.915094436
30,W-C,w,c,0624dromstd,-0.953083204
30,W-C,w,c,0628dromstd,0.634163352
31,G-L,g,l,0423dromstd,0.175005566
31,G-L,g,l,0428dromstd,-0.218763203
31,G-L,g,l,0430dromstd,-0.275769155
31,G-L,g,l,0504dromstd,0.914256677
31,G-L,g,l,0511dromstd,1.331326938
31,G-L,g,l,0525dromstd,1.449331313
31,G-L,g,l,0528dromstd,1.596283324
31,G-L,g,l,0530dromstd,0.760009924
31,G-L,g,l,0603dromstd,0.659986107
31,G-L,g,l,0610dromstd,2.350588025
31,G-L,g,l,0624dromstd,-0.06167009
31,G-L,g,l,0628dromstd,1.604415478
32,W-L,w,l,0423dromstd,-0.857062207
32,W-L,w,l,0428dromstd,-0.500548615
32,W-L,w,l,0430dromstd,-1.209937938
32,W-L,w,l,0504dromstd,-1.037066385
32,W-L,w,l,0511dromstd,1.351131912
32,W-L,w,l,0525dromstd,-0.106884074
32,W-L,w,l,0528dromstd,-0.839860511
32,W-L,w,l,0530dromstd,-0.27655106
32,W-L,w,l,0603dromstd,0.651780545
32,W-L,w,l,0610dromstd,-0.58776199
32,W-L,w,l,0624dromstd,0.024294278
32,W-L,w,l,0628dromstd,0.893621321
33,W-C,w,c,0423dromstd,-0.627713813
33,W-C,w,c,0428dromstd,0.461820208
33,W-C,w,c,0430dromstd,0.615613271
33,W-C,w,c,0504dromstd,1.045285602
33,W-C,w,c,0511dromstd,-0.879840112
33,W-C,w,c,0525dromstd,-0.895671677
33,W-C,w,c,0528dromstd,-0.114013071
33,W-C,w,c,0530dromstd,-0.212484691
33,W-C,w,c,0603dromstd,-0.983612784
33,W-C,w,c,0610dromstd,-0.804285398
33,W-C,w,c,0624dromstd,2.427558985
33,W-C,w,c,0628dromstd,-0.832075868
34,W-C,w,c,0423dromstd,-0.377724063
34,W-C,w,c,0428dromstd,-0.116078688
34,W-C,w,c,0430dromstd,1.590191391
34,W-C,w,c,0504dromstd,-0.148085527
34,W-C,w,c,0511dromstd,-0.898480087
34,W-C,w,c,0525dromstd,-0.965853939
34,W-C,w,c,0528dromstd,-0.640032066
34,W-C,w,c,0530dromstd,-0.849862919
34,W-C,w,c,0603dromstd,-0.866866658
34,W-C,w,c,0610dromstd,1.029795235
34,W-C,w,c,0624dromstd,1.644535725
34,W-C,w,c,0628dromstd,-0.470041493
35,W-L,w,l,0423dromstd,-0.001592697
35,W-L,w,l,0428dromstd,-0.827706255
35,W-L,w,l,0430dromstd,-1.250347275
35,W-L,w,l,0504dromstd,1.893949867
35,W-L,w,l,0511dromstd,-0.860035138
35,W-L,w,l,0525dromstd,0.292849682
35,W-L,w,l,0528dromstd,-0.346166706
35,W-L,w,l,0530dromstd,-0.902430196
35,W-L,w,l,0603dromstd,-0.85872158
35,W-L,w,l,0610dromstd,-1.038640146
35,W-L,w,l,0624dromstd,-0.553162017
35,W-L,w,l,0628dromstd,-0.649851899
36,G-L,g,l,0423dromstd,0.906626943
36,G-L,g,l,0428dromstd,-1.916639712
36,G-L,g,l,0430dromstd,-2.869097762
36,G-L,g,l,0504dromstd,1.115839638
36,G-L,g,l,0511dromstd,0.558932969
36,G-L,g,l,0525dromstd,0.498819366
36,G-L,g,l,0528dromstd,-0.328534784
36,G-L,g,l,0530dromstd,-1.758291167
36,G-L,g,l,0603dromstd,0.053527215
36,G-L,g,l,0610dromstd,1.732859478
36,G-L,g,l,0624dromstd,-1.048391525
36,G-L,g,l,0628dromstd,-1.280998494
