iguanaID,tx,diet,lps,time,glycerol
1,G-C,g,c,0324gly,0.189975748
1,G-C,g,c,0423gly,0.149555376
1,G-C,g,c,0428gly,0.816167897
1,G-C,g,c,0430gly,0.834064969
1,G-C,g,c,0504gly,2.740234375
1,G-C,g,c,0511gly,4.346693387
1,G-C,g,c,0525gly,2.116232465
1,G-C,g,c,0528gly,0.742793792
1,G-C,g,c,0530gly,2.751862015
1,G-C,g,c,0603gly,1.243489583
1,G-C,g,c,0610gly,4.039347007
1,G-C,g,c,0628gly,4.692341744
2,W-L,w,l,0324gly,0.212206952
2,W-L,w,l,0423gly,0.246564268
2,W-L,w,l,0428gly,0.221531286
2,W-L,w,l,0430gly,0.333625988
2,W-L,w,l,0504gly,0.14453125
2,W-L,w,l,0511gly,1.02004008
2,W-L,w,l,0525gly,0.887775551
2,W-L,w,l,0528gly,0.44345898
2,W-L,w,l,0530gly,0.529204234
2,W-L,w,l,0603gly,0.340711806
2,W-L,w,l,0610gly,2.685223943
2,W-L,w,l,0624gly,0.640435329
2,W-L,w,l,0628gly,0.196989819
3,G-C,g,c,0423gly,1.129749394
3,G-C,g,c,0428gly,0.860862806
3,G-C,g,c,0430gly,0.272168569
3,G-C,g,c,0504gly,4.388671875
3,G-C,g,c,0511gly,4.062124248
3,G-C,g,c,0525gly,2.631262525
3,G-C,g,c,0528gly,1.541019956
3,G-C,g,c,0530gly,1.754214034
3,G-C,g,c,0603gly,4.034288194
3,G-C,g,c,0610gly,3.237756383
3,G-C,g,c,0624gly,0.542067811
3,G-C,g,c,0628gly,0.524568393
4,G-L,g,l,0324gly,0
4,G-L,g,l,0423gly,0.050525465
4,G-L,g,l,0428gly,0.518849592
4,G-L,g,l,0504gly,3.509765625
4,G-L,g,l,0511gly,3.915831663
4,G-L,g,l,0525gly,2.931863727
4,G-L,g,l,0528gly,0.261640798
4,G-L,g,l,0530gly,0.143081145
4,G-L,g,l,0603gly,1.705729167
4,G-L,g,l,0610gly,2.398493093
4,G-L,g,l,0624gly,2.714524906
4,G-L,g,l,0628gly,0.571049137
5,W-L,w,l,0324gly,0.012126112
5,W-L,w,l,0423gly,0.276879547
5,W-L,w,l,0428gly,0.05635445
5,W-L,w,l,0430gly,0.355575066
5,W-L,w,l,0504gly,0.728515625
5,W-L,w,l,0511gly,4.314629259
5,W-L,w,l,0525gly,0.669338677
5,W-L,w,l,0528gly,0.350332594
5,W-L,w,l,0530gly,2.745981968
5,W-L,w,l,0610gly,1.398074508
5,W-L,w,l,0624gly,1.82712432
5,W-L,w,l,0628gly,0.272244356
6,W-C,w,c,0324gly,0.076798707
6,W-C,w,c,0423gly,0
6,W-C,w,c,0428gly,0.068013991
6,W-C,w,c,0430gly,0.379719052
6,W-C,w,c,0504gly,0.041015625
6,W-C,w,c,0511gly,0.178356713
6,W-C,w,c,0525gly,0.30260521
6,W-C,w,c,0528gly,0.201773836
6,W-C,w,c,0530gly,1.581732654
6,W-C,w,c,0603gly,0.132378472
6,W-C,w,c,0610gly,0.154876517
6,W-C,w,c,0624gly,0.722059439
6,W-C,w,c,0628gly,0.270030987
7,G-C,g,c,0324gly,0.4890865
7,G-C,g,c,0423gly,0
7,G-C,g,c,0428gly,0.178779635
7,G-C,g,c,0430gly,0.568481124
7,G-C,g,c,0504gly,1.478515625
7,G-C,g,c,0511gly,0.629258517
7,G-C,g,c,0525gly,0.396793587
7,G-C,g,c,0528gly,0.689578714
7,G-C,g,c,0530gly,0.17248138
7,G-C,g,c,0603gly,0.308159722
7,G-C,g,c,0610gly,0.537881959
7,G-C,g,c,0624gly,0.209292591
7,G-C,g,c,0628gly,5.745905268
8,G-L,g,l,0324gly,0
8,G-L,g,l,0423gly,0.485044462
8,G-L,g,l,0428gly,0.034978624
8,G-L,g,l,0430gly,0.147058824
8,G-L,g,l,0504gly,0.693359375
8,G-L,g,l,0511gly,1.761523046
8,G-L,g,l,0525gly,5.529058116
8,G-L,g,l,0528gly,0.374722838
8,G-L,g,l,0530gly,2.534300274
8,G-L,g,l,0603gly,0.299479167
8,G-L,g,l,0610gly,4.213059858
8,G-L,g,l,0624gly,3.026370866
8,G-L,g,l,0628gly,0.528995131
9,W-C,w,c,0423gly,0.127324171
9,W-C,w,c,0430gly,0.447761194
9,W-C,w,c,0504gly,0.466796875
9,W-C,w,c,0511gly,2.977955912
9,W-C,w,c,0525gly,0.438877756
9,W-C,w,c,0528gly,1.312638581
9,W-C,w,c,0530gly,0.523324187
9,W-C,w,c,0603gly,2.7734375
9,W-C,w,c,0610gly,2.071996651
9,W-C,w,c,0624gly,1.5508581
9,W-C,w,c,0628gly,1.02478973
10,W-L,w,l,0423gly,0.973571706
10,W-L,w,l,0428gly,0.301204819
10,W-L,w,l,0430gly,0.199736611
10,W-L,w,l,0504gly,5.396484375
10,W-L,w,l,0528gly,0.485587583
10,W-L,w,l,0530gly,0.625245002
10,W-L,w,l,0603gly,1.885850694
10,W-L,w,l,0610gly,1.605274173
10,W-L,w,l,0624gly,1.699867198
10,W-L,w,l,0628gly,1.719787517
11,G-C,g,c,0324gly,0.099029911
11,G-C,g,c,0423gly,0.342013214
11,G-C,g,c,0428gly,0.215701516
11,G-C,g,c,0430gly,0.186567164
11,G-C,g,c,0504gly,2.384765625
11,G-C,g,c,0511gly,2.162324649
11,G-C,g,c,0525gly,1.2172949
11,G-C,g,c,0528gly,0.809312639
11,G-C,g,c,0530gly,0.976087809
11,G-C,g,c,0603gly,3.2421875
11,G-C,g,c,0610gly,4.771871076
11,G-C,g,c,0624gly,0.493581231
11,G-C,g,c,0628gly,5.161575919
12,W-L,w,l,0324gly,0.018189167
12,W-L,w,l,0428gly,0.342013214
12,W-L,w,l,0430gly,0.201931519
12,W-L,w,l,0504gly,3.154296875
12,W-L,w,l,0511gly,0.637274549
12,W-L,w,l,0525gly,3.711751663
12,W-L,w,l,0528gly,0.223946785
12,W-L,w,l,0530gly,3.153665229
12,W-L,w,l,0603gly,0.303819444
12,W-L,w,l,0610gly,0.822519883
12,W-L,w,l,0624gly,0.520141656
12,W-L,w,l,0628gly,2.908366534
13,G-C,g,c,0324gly,0
13,G-C,g,c,0423gly,0.233190828
13,G-C,g,c,0428gly,0.448892344
13,G-C,g,c,0430gly,0.278753292
13,G-C,g,c,0504gly,0.716796875
13,G-C,g,c,0511gly,0.490981964
13,G-C,g,c,0525gly,2.691796009
13,G-C,g,c,0528gly,0.337028825
13,G-C,g,c,0530gly,0.650725206
13,G-C,g,c,0603gly,0.338541667
13,G-C,g,c,0610gly,0.372540812
13,G-C,g,c,0624gly,1.055776892
13,G-C,g,c,0628gly,1.471890217
14,G-L,g,l,0324gly,0
14,G-L,g,l,0423gly,0.229304314
14,G-L,g,l,0428gly,0.299261562
14,G-L,g,l,0430gly,0.239244952
14,G-L,g,l,0504gly,0.5625
14,G-L,g,l,0511gly,0.442885772
14,G-L,g,l,0525gly,0.789356984
14,G-L,g,l,0528gly,0.228381375
14,G-L,g,l,0603gly,0.323350694
14,G-L,g,l,0610gly,2.134784429
14,G-L,g,l,0624gly,6.257193448
14,G-L,g,l,0628gly,0.243470562
15,G-C,g,c,0324gly,0
15,G-C,g,c,0423gly,5.380878352
15,G-C,g,c,0428gly,0.217644773
15,G-C,g,c,0430gly,0.127304653
15,G-C,g,c,0504gly,3.181640625
15,G-C,g,c,0511gly,0.424849699
15,G-C,g,c,0528gly,0.312638581
15,G-C,g,c,0530gly,0.401803214
15,G-C,g,c,0603gly,0.353732639
15,G-C,g,c,0610gly,0.207199665
15,G-C,g,c,0624gly,0.33643205
15,G-C,g,c,0628gly,0.664010624
16,W-C,w,c,0324gly,0
16,W-C,w,c,0423gly,0.223474543
16,W-C,w,c,0428gly,0.068013991
16,W-C,w,c,0430gly,0.074626866
16,W-C,w,c,0504gly,0.037109375
16,W-C,w,c,0511gly,1.543086172
16,W-C,w,c,0525gly,1.274944568
16,W-C,w,c,0528gly,5.432372506
16,W-C,w,c,0530gly,1.777734222
16,W-C,w,c,0603gly,1.148003472
16,W-C,w,c,0610gly,0.759732105
16,W-C,w,c,0624gly,2.857459053
16,W-C,w,c,0628gly,1.288180611
17,W-L,w,l,0324gly,0
17,W-L,w,l,0423gly,0.322580645
17,W-L,w,l,0428gly,0.14380101
17,W-L,w,l,0430gly,0.193151888
17,W-L,w,l,0504gly,0.185546875
17,W-L,w,l,0511gly,0.324649299
17,W-L,w,l,0525gly,0.494456763
17,W-L,w,l,0528gly,0.314855876
17,W-L,w,l,0530gly,1.144649157
17,W-L,w,l,0603gly,0.223524306
17,W-L,w,l,0610gly,0.452071997
17,W-L,w,l,0624gly,0.816733068
17,W-L,w,l,0628gly,6.71314741
18,G-C,g,c,0324gly,0.408245756
18,G-C,g,c,0423gly,5.048581422
18,G-C,g,c,0428gly,0.540225418
18,G-C,g,c,0430gly,0.570676032
18,G-C,g,c,0504gly,0.767578125
18,G-C,g,c,0511gly,0.997995992
18,G-C,g,c,0525gly,0.365853659
18,G-C,g,c,0528gly,4.310421286
18,G-C,g,c,0530gly,0.460603685
18,G-C,g,c,0603gly,1.829427083
18,G-C,g,c,0610gly,0.257429887
18,G-C,g,c,0624gly,2.341744135
18,G-C,g,c,0628gly,5.101814962
19,W-C,w,c,0324gly,0
19,W-C,w,c,0423gly,0.134084726
19,W-C,w,c,0428gly,0.645302897
19,W-C,w,c,0430gly,0.309482002
19,W-C,w,c,0504gly,3.16015625
19,W-C,w,c,0511gly,0.95991984
19,W-C,w,c,0525gly,1.76940133
19,W-C,w,c,0528gly,2.928263426
19,W-C,w,c,0530gly,0.509604077
19,W-C,w,c,0603gly,0.5078125
19,W-C,w,c,0610gly,0.776475513
19,W-C,w,c,0624gly,0.540061974
19,W-C,w,c,0628gly,5.691609977
20,W-C,w,c,0324gly,0.289005659
20,W-C,w,c,0423gly,0.122425185
20,W-C,w,c,0428gly,1.712028095
20,W-C,w,c,0430gly,0.5618964
20,W-C,w,c,0504gly,0.267578125
20,W-C,w,c,0511gly,0.593186373
20,W-C,w,c,0525gly,0.299334812
20,W-C,w,c,0528gly,2.440219522
20,W-C,w,c,0530gly,0.425323403
20,W-C,w,c,0603gly,0.646701389
20,W-C,w,c,0610gly,0.301381331
20,W-C,w,c,0624gly,0.907481186
20,W-C,w,c,0628gly,1.149659864
21,W-L,w,l,0324gly,0
21,W-L,w,l,0423gly,0.223474543
21,W-L,w,l,0428gly,0.248024583
21,W-L,w,l,0430gly,0.092186128
21,W-L,w,l,0504gly,0.09765625
21,W-L,w,l,0511gly,0.190380762
21,W-L,w,l,0525gly,0.507760532
21,W-L,w,l,0528gly,0.264602117
21,W-L,w,l,0530gly,0.239121913
21,W-L,w,l,0603gly,0.171440972
21,W-L,w,l,0610gly,0.261615739
21,W-L,w,l,0624gly,0.500221337
21,W-L,w,l,0628gly,0.224489796
22,G-L,g,l,0324gly,0.054567502
22,G-L,g,l,0423gly,0.08744656
22,G-L,g,l,0428gly,0.083406497
22,G-L,g,l,0430gly,0.368744513
22,G-L,g,l,0504gly,4.986328125
22,G-L,g,l,0511gly,0.653306613
22,G-L,g,l,0525gly,4.011086475
22,G-L,g,l,0528gly,0.233241866
22,G-L,g,l,0530gly,0.936887495
22,G-L,g,l,0603gly,0.303819444
22,G-L,g,l,0610gly,1.701548765
22,G-L,g,l,0624gly,0.672864099
22,G-L,g,l,0628gly,0.410430839
23,G-C,g,c,0324gly,0
23,G-C,g,c,0423gly,0.343956471
23,G-C,g,c,0428gly,0.324846356
23,G-C,g,c,0430gly,0.338015803
23,G-C,g,c,0504gly,0.517578125
23,G-C,g,c,0511gly,1.813627255
23,G-C,g,c,0525gly,1.738359202
23,G-C,g,c,0528gly,0.466483732
23,G-C,g,c,0530gly,0.254802038
23,G-C,g,c,0603gly,0.173611111
23,G-C,g,c,0610gly,0.837170364
23,G-C,g,c,0624gly,5.993802568
23,G-C,g,c,0628gly,7.01814059
24,G-L,g,l,0324gly,0
24,G-L,g,l,0423gly,3.027594248
24,G-L,g,l,0428gly,0.291922739
24,G-L,g,l,0430gly,1.189640035
24,G-L,g,l,0504gly,1.279296875
24,G-L,g,l,0511gly,1.264529058
24,G-L,g,l,0528gly,4.537436299
24,G-L,g,l,0530gly,3.504508036
24,G-L,g,l,0603gly,3.474392361
24,G-L,g,l,0610gly,5.311845961
24,G-L,g,l,0624gly,6.093404161
24,G-L,g,l,0628gly,5.424036281
25,G-C,g,c,0324gly,0.361762328
25,G-C,g,c,0423gly,0.357559269
25,G-C,g,c,0428gly,0.278753292
25,G-C,g,c,0430gly,0.443371378
25,G-C,g,c,0504gly,6.39453125
25,G-C,g,c,0511gly,2.318637275
25,G-C,g,c,0525gly,3.035476718
25,G-C,g,c,0528gly,0.717365739
25,G-C,g,c,0530gly,6.091728734
25,G-C,g,c,0603gly,2.165798611
25,G-C,g,c,0610gly,5.041858518
25,G-C,g,c,0624gly,5.340858787
25,G-C,g,c,0628gly,4.861678005
26,W-L,w,l,0324gly,0.040420372
26,W-L,w,l,0423gly,0.530509133
26,W-L,w,l,0428gly,0.153643547
26,W-L,w,l,0430gly,0.467515364
26,W-L,w,l,0504gly,0.328125
26,W-L,w,l,0511gly,4.166332665
26,W-L,w,l,0525gly,5.062084257
26,W-L,w,l,0528gly,0.319482556
26,W-L,w,l,0530gly,1.709133673
26,W-L,w,l,0603gly,2.690972222
26,W-L,w,l,0610gly,2.021766429
26,W-L,w,l,0624gly,0.239043825
26,W-L,w,l,0628gly,0.780045351
27,W-C,w,c,0324gly,0
27,W-C,w,c,0423gly,0.845316751
27,W-C,w,c,0428gly,0.158033363
27,W-C,w,c,0430gly,0.138279192
27,W-C,w,c,0504gly,0.236328125
27,W-C,w,c,0511gly,2.116232465
27,W-C,w,c,0525gly,1.308203991
27,W-C,w,c,0528gly,0.254802038
27,W-C,w,c,0530gly,0.115640925
27,W-C,w,c,0603gly,0.197482639
27,W-C,w,c,0610gly,0.473001256
27,W-C,w,c,0624gly,0.905267818
27,W-C,w,c,0628gly,2.827664399
28,G-L,g,l,0324gly,0
28,G-L,g,l,0423gly,3.289933929
28,G-L,g,l,0428gly,0.487269535
28,G-L,g,l,0430gly,1.181640625
28,G-L,g,l,0504gly,0.521484375
28,G-L,g,l,0511gly,6.446893788
28,G-L,g,l,0525gly,1.849223947
28,G-L,g,l,0528gly,0.413563309
28,G-L,g,l,0530gly,2.445746528
28,G-L,g,l,0603gly,8.986545139
28,G-L,g,l,0610gly,3.627040603
28,G-L,g,l,0624gly,7.078353254
28,G-L,g,l,0628gly,0.603174603
29,G-L,g,l,0324gly,0
29,G-L,g,l,0423gly,1.690633502
29,G-L,g,l,0428gly,0.169007902
29,G-L,g,l,0430gly,0.37890625
29,G-L,g,l,0504gly,5.328125
29,G-L,g,l,0511gly,0.609218437
29,G-L,g,l,0525gly,6.427937916
29,G-L,g,l,0528gly,1.571932575
29,G-L,g,l,0530gly,4.5703125
29,G-L,g,l,0603gly,5.950520833
29,G-L,g,l,0610gly,5.4604437
29,G-L,g,l,0624gly,6.157591855
30,W-C,w,c,0324gly,0
30,W-C,w,c,0423gly,0.421686747
30,W-C,w,c,0428gly,0.219490781
30,W-C,w,c,0430gly,0.291015625
30,W-C,w,c,0504gly,0.091796875
30,W-C,w,c,0511gly,1.174348697
30,W-C,w,c,0525gly,1.833702882
30,W-C,w,c,0528gly,0.442963544
30,W-C,w,c,0530gly,0.559895833
30,W-C,w,c,0603gly,0.720486111
30,W-C,w,c,0610gly,1.262034324
30,W-C,w,c,0624gly,0.305444887
30,W-C,w,c,0628gly,1.394557823
31,G-L,g,l,0324gly,0
31,G-L,g,l,0423gly,1.461329188
31,G-L,g,l,0428gly,0.278753292
31,G-L,g,l,0430gly,0.66796875
31,G-L,g,l,0504gly,0.412109375
31,G-L,g,l,0511gly,5.188376754
31,G-L,g,l,0525gly,1.935698448
31,G-L,g,l,0528gly,1.983535868
31,G-L,g,l,0530gly,0.575086806
31,G-L,g,l,0603gly,6.514756944
31,G-L,g,l,0610gly,3.279614902
31,G-L,g,l,0624gly,6.817175741
31,G-L,g,l,0628gly,7.757369615
32,W-L,w,l,0324gly,0
32,W-L,w,l,0423gly,0.163233579
32,W-L,w,l,0428gly,0.201931519
32,W-L,w,l,0430gly,2.15625
32,W-L,w,l,0504gly,5.716796875
32,W-L,w,l,0511gly,1.216432866
32,W-L,w,l,0525gly,0.317073171
32,W-L,w,l,0528gly,0.197961584
32,W-L,w,l,0530gly,0.355902778
32,W-L,w,l,0603gly,0.338541667
32,W-L,w,l,0610gly,0.462536626
32,W-L,w,l,0624gly,1.482957061
32,W-L,w,l,0628gly,2.664399093
33,W-C,w,c,0324gly,0
33,W-C,w,c,0423gly,0.602409639
33,W-C,w,c,0428gly,0.122914838
33,W-C,w,c,0430gly,0.1875
33,W-C,w,c,0504gly,1.033203125
33,W-C,w,c,0511gly,0.981963928
33,W-C,w,c,0525gly,0.379157428
33,W-C,w,c,0528gly,0.525284202
33,W-C,w,c,0530gly,0.297309028
33,W-C,w,c,0603gly,0.334201389
33,W-C,w,c,0610gly,0.362076183
33,W-C,w,c,0624gly,0.126162019
33,W-C,w,c,0628gly,0.167800454
34,W-C,w,c,0324gly,0
34,W-C,w,c,0423gly,0.066070735
34,W-C,w,c,0428gly,0.184372256
34,W-C,w,c,0430gly,0.357421875
34,W-C,w,c,0504gly,0.27734375
34,W-C,w,c,0511gly,0.270541082
34,W-C,w,c,0525gly,0.490022173
34,W-C,w,c,0528gly,0.319482556
34,W-C,w,c,0530gly,0.290798611
34,W-C,w,c,0603gly,0.598958333
34,W-C,w,c,0610gly,0.359983257
34,W-C,w,c,0624gly,0.179282869
34,W-C,w,c,0628gly,0.916099773
35,W-L,w,l,0324gly,0
35,W-L,w,l,0423gly,0.75204042
35,W-L,w,l,0428gly,0.158033363
35,W-L,w,l,0430gly,0.279296875
35,W-L,w,l,0504gly,0.583984375
35,W-L,w,l,0511gly,0.386773547
35,W-L,w,l,0525gly,0.323725055
35,W-L,w,l,0528gly,0.15876127
35,W-L,w,l,0530gly,0.314670139
35,W-L,w,l,0603gly,0.690104167
35,W-L,w,l,0610gly,0.073252407
35,W-L,w,l,0624gly,1.084550686
35,W-L,w,l,0628gly,1.195011338
36,G-L,g,l,0324gly,0
36,G-L,g,l,0423gly,2.757481539
36,G-L,g,l,0504gly,1.28515625
36,G-L,g,l,0511gly,3.188376754
36,G-L,g,l,0525gly,3.356984479
36,G-L,g,l,0528gly,0.983927871
36,G-L,g,l,0603gly,7.016059028
36,G-L,g,l,0610gly,2.823357053
36,G-L,g,l,0624gly,3.160690571
