iguanaID,tx,diet,lps,time,igy
1,G-C,g,c,0428igy,0.117366071
1,G-C,g,c,0430igy,0.049553571
1,G-C,g,c,0504igy,0.1003125
1,G-C,g,c,0511igy,0.096071429
1,G-C,g,c,0528igy,0.055
1,G-C,g,c,0603igy,0.024508929
1,G-C,g,c,0610igy,0.046205357
2,W-L,w,l,0428igy,0.071964286
2,W-L,w,l,0430igy,0.047366071
2,W-L,w,l,0504igy,0.094107143
2,W-L,w,l,0525igy,0.198839286
2,W-L,w,l,0528igy,0.161294643
2,W-L,w,l,0610igy,0.205267857
2,W-L,w,l,0624igy,0.151160714
3,G-C,g,c,0423igy,0.060223214
3,G-C,g,c,0428igy,0.096517857
3,G-C,g,c,0430igy,0.021651786
3,G-C,g,c,0511igy,0.080669643
3,G-C,g,c,0528igy,0.085758929
3,G-C,g,c,0530igy,0.090758929
3,G-C,g,c,0603igy,0.074866071
3,G-C,g,c,0610igy,0.090267857
3,G-C,g,c,0624igy,0.008616071
4,G-L,g,l,0423igy,0.152991071
4,G-L,g,l,0428igy,0.119375
4,G-L,g,l,0430igy,0.116517857
4,G-L,g,l,0504igy,0.2371875
4,G-L,g,l,0511igy,0.234821429
4,G-L,g,l,0525igy,0.230178571
4,G-L,g,l,0528igy,0.185044643
4,G-L,g,l,0530igy,0.155714286
4,G-L,g,l,0603igy,0.153348214
4,G-L,g,l,0610igy,0.2009375
4,G-L,g,l,0624igy,0.136294643
5,W-L,w,l,0423igy,0.151428571
5,W-L,w,l,0428igy,0.107946429
5,W-L,w,l,0430igy,0.083883929
5,W-L,w,l,0504igy,0.222991071
5,W-L,w,l,0511igy,0.227767857
5,W-L,w,l,0525igy,0.159375
5,W-L,w,l,0528igy,0.206607143
5,W-L,w,l,0530igy,0.234598214
5,W-L,w,l,0610igy,0.18625
5,W-L,w,l,0624igy,0.146919643
6,W-C,w,c,0423igy,0.0925
6,W-C,w,c,0430igy,0.044732143
6,W-C,w,c,0504igy,0.0253125
6,W-C,w,c,0511igy,0.050803571
6,W-C,w,c,0525igy,0.042589286
6,W-C,w,c,0528igy,0.075223214
6,W-C,w,c,0530igy,0.164508929
6,W-C,w,c,0603igy,0.111071429
6,W-C,w,c,0610igy,0.06625
6,W-C,w,c,0624igy,0.062857143
7,G-C,g,c,0423igy,0.042901786
7,G-C,g,c,0428igy,0.082142857
7,G-C,g,c,0430igy,0.024017857
7,G-C,g,c,0504igy,0.062678571
7,G-C,g,c,0511igy,0.038080357
7,G-C,g,c,0525igy,0.04
7,G-C,g,c,0530igy,0.047723214
7,G-C,g,c,0603igy,0.0865625
7,G-C,g,c,0610igy,0.031651786
7,G-C,g,c,0624igy,0.026875
8,G-L,g,l,0423igy,0.079598214
8,G-L,g,l,0428igy,0.106205357
8,G-L,g,l,0430igy,0.0815625
8,G-L,g,l,0504igy,0.200178571
8,G-L,g,l,0511igy,0.20875
8,G-L,g,l,0525igy,0.191026786
8,G-L,g,l,0528igy,0.181919643
8,G-L,g,l,0530igy,0.201294643
8,G-L,g,l,0603igy,0.109464286
8,G-L,g,l,0624igy,0.0509375
9,W-C,w,c,0423igy,0.038392857
9,W-C,w,c,0428igy,0.0940625
9,W-C,w,c,0430igy,0.040758929
9,W-C,w,c,0504igy,0.035892857
9,W-C,w,c,0511igy,0.109419643
9,W-C,w,c,0525igy,0.043169643
9,W-C,w,c,0530igy,0.099910714
9,W-C,w,c,0603igy,0.032098214
9,W-C,w,c,0610igy,0.043839286
10,W-L,w,l,0423igy,0.061205357
10,W-L,w,l,0428igy,0.074955357
10,W-L,w,l,0430igy,0.034642857
10,W-L,w,l,0504igy,0.245848214
10,W-L,w,l,0530igy,0.122008929
10,W-L,w,l,0603igy,0.035758929
10,W-L,w,l,0610igy,0.133794643
10,W-L,w,l,0624igy,0.063169643
11,G-C,g,c,0423igy,0.043392857
11,G-C,g,c,0428igy,0.042678571
11,G-C,g,c,0430igy,0.099598214
11,G-C,g,c,0504igy,0.124598214
11,G-C,g,c,0511igy,0.053839286
11,G-C,g,c,0525igy,0.073125
11,G-C,g,c,0528igy,0.092767857
11,G-C,g,c,0530igy,0.090446429
11,G-C,g,c,0603igy,0.1559375
11,G-C,g,c,0610igy,0.128883929
11,G-C,g,c,0624igy,0.025848214
12,W-L,w,l,0428igy,0.097410714
12,W-L,w,l,0430igy,0.047723214
12,W-L,w,l,0511igy,0.200401786
12,W-L,w,l,0525igy,0.219866071
12,W-L,w,l,0528igy,0.210803571
12,W-L,w,l,0530igy,0.230892857
12,W-L,w,l,0603igy,0.142366071
12,W-L,w,l,0610igy,0.193303571
12,W-L,w,l,0624igy,0.0909375
13,G-C,g,c,0423igy,0.051473214
13,G-C,g,c,0430igy,0.034196429
13,G-C,g,c,0504igy,0.031741071
13,G-C,g,c,0511igy,0.0409375
13,G-C,g,c,0525igy,0.031785714
13,G-C,g,c,0528igy,0.035491071
13,G-C,g,c,0530igy,0.053794643
13,G-C,g,c,0603igy,0.11875
13,G-C,g,c,0610igy,0.062991071
13,G-C,g,c,0624igy,0.049196429
14,G-L,g,l,0423igy,0.080446429
14,G-L,g,l,0428igy,0.12875
14,G-L,g,l,0430igy,0.100580357
14,G-L,g,l,0504igy,0.195982143
14,G-L,g,l,0511igy,0.220669643
14,G-L,g,l,0525igy,0.176785714
14,G-L,g,l,0528igy,0.1884375
14,G-L,g,l,0530igy,0.0965625
14,G-L,g,l,0603igy,0.175133929
14,G-L,g,l,0610igy,0.197142857
15,G-C,g,c,0423igy,0.1296875
15,G-C,g,c,0428igy,0.040580357
15,G-C,g,c,0430igy,0.052276786
15,G-C,g,c,0504igy,0.137678571
15,G-C,g,c,0511igy,0.049330357
15,G-C,g,c,0525igy,0.061071429
15,G-C,g,c,0528igy,0.067767857
15,G-C,g,c,0603igy,0.081964286
15,G-C,g,c,0610igy,0.048080357
15,G-C,g,c,0624igy,-0.005089286
16,W-C,w,c,0423igy,0.051607143
16,W-C,w,c,0428igy,0.068571429
16,W-C,w,c,0430igy,0.065848214
16,W-C,w,c,0504igy,0.046830357
16,W-C,w,c,0511igy,0.059821429
16,W-C,w,c,0525igy,0.042589286
16,W-C,w,c,0528igy,0.150982143
16,W-C,w,c,0530igy,0.087098214
16,W-C,w,c,0603igy,0.128660714
16,W-C,w,c,0610igy,0.078258929
16,W-C,w,c,0624igy,0.037633929
17,W-L,w,l,0428igy,0.103080357
17,W-L,w,l,0430igy,0.07625
17,W-L,w,l,0504igy,0.094866071
17,W-L,w,l,0511igy,0.120133929
17,W-L,w,l,0525igy,0.116830357
17,W-L,w,l,0528igy,0.097589286
17,W-L,w,l,0530igy,0.122276786
17,W-L,w,l,0603igy,0.142276786
17,W-L,w,l,0610igy,0.157723214
17,W-L,w,l,0624igy,0.119107143
18,G-C,g,c,0428igy,0.033169643
18,G-C,g,c,0430igy,0.079866071
18,G-C,g,c,0504igy,0.046830357
18,G-C,g,c,0511igy,0.057946429
18,G-C,g,c,0525igy,0.044285714
18,G-C,g,c,0530igy,0.054017857
18,G-C,g,c,0603igy,0.104910714
18,G-C,g,c,0610igy,0.045357143
18,G-C,g,c,0624igy,0.016964286
19,W-C,w,c,0423igy,0.096205357
19,W-C,w,c,0428igy,0.073482143
19,W-C,w,c,0430igy,0.081607143
19,W-C,w,c,0504igy,0.227053571
19,W-C,w,c,0511igy,0.080401786
19,W-C,w,c,0525igy,0.095580357
19,W-C,w,c,0528igy,0.217589286
19,W-C,w,c,0610igy,0.082232143
19,W-C,w,c,0624igy,0.038125
20,W-C,w,c,0423igy,0.081116071
20,W-C,w,c,0430igy,0.108303571
20,W-C,w,c,0504igy,0.086607143
20,W-C,w,c,0511igy,0.050223214
20,W-C,w,c,0525igy,0.024508929
20,W-C,w,c,0530igy,0.026026786
20,W-C,w,c,0603igy,0.107276786
20,W-C,w,c,0610igy,0.057767857
20,W-C,w,c,0624igy,0.007098214
21,W-L,w,l,0428igy,0.056830357
21,W-L,w,l,0430igy,0.038080357
21,W-L,w,l,0504igy,0.096517857
21,W-L,w,l,0511igy,0.092767857
21,W-L,w,l,0525igy,0.085669643
21,W-L,w,l,0528igy,0.0996875
21,W-L,w,l,0530igy,0.085625
21,W-L,w,l,0603igy,0.086919643
21,W-L,w,l,0610igy,0.144419643
21,W-L,w,l,0624igy,0.0684375
22,G-L,g,l,0423igy,0.003874362
22,G-L,g,l,0428igy,0.129553571
22,G-L,g,l,0430igy,0.102767857
22,G-L,g,l,0511igy,0.139285714
22,G-L,g,l,0525igy,0.109241071
22,G-L,g,l,0528igy,0.133348214
22,G-L,g,l,0603igy,0.10875
22,G-L,g,l,0610igy,0.137633929
22,G-L,g,l,0624igy,0.113035714
23,G-C,g,c,0423igy,0
23,G-C,g,c,0428igy,0.0665625
23,G-C,g,c,0430igy,0.043392857
23,G-C,g,c,0504igy,0.050714286
23,G-C,g,c,0511igy,0.043258929
23,G-C,g,c,0525igy,0.061964286
23,G-C,g,c,0528igy,0.043705357
23,G-C,g,c,0530igy,0.082321429
23,G-C,g,c,0603igy,0.045982143
23,G-C,g,c,0610igy,0.079151786
23,G-C,g,c,0624igy,0.116116071
24,G-L,g,l,0423igy,0.004595823
24,G-L,g,l,0428igy,0.040357143
24,G-L,g,l,0430igy,0.060848214
24,G-L,g,l,0504igy,0.118303571
24,G-L,g,l,0511igy,0.160803571
24,G-L,g,l,0525igy,0.136026786
24,G-L,g,l,0530igy,0.159776786
24,G-L,g,l,0603igy,0.166071429
24,G-L,g,l,0610igy,0.167857143
24,G-L,g,l,0624igy,0.130848214
25,G-C,g,c,0423igy,0.007182717
25,G-C,g,c,0428igy,0.084464286
25,G-C,g,c,0430igy,0.045401786
25,G-C,g,c,0525igy,0.106875
25,G-C,g,c,0528igy,0.107767857
25,G-C,g,c,0603igy,0.0940625
25,G-C,g,c,0610igy,0.190446429
26,W-L,w,l,0423igy,0.011579241
26,W-L,w,l,0428igy,0.057321429
26,W-L,w,l,0430igy,0.054553571
26,W-L,w,l,0504igy,0.119642857
26,W-L,w,l,0511igy,0.202633929
26,W-L,w,l,0525igy,0.179107143
26,W-L,w,l,0528igy,0.165982143
26,W-L,w,l,0530igy,0.121160714
26,W-L,w,l,0603igy,0.135580357
26,W-L,w,l,0610igy,0.157544643
26,W-L,w,l,0624igy,0.024776786
27,W-C,w,c,0423igy,0.004607781
27,W-C,w,c,0428igy,0.043839286
27,W-C,w,c,0430igy,0.11
27,W-C,w,c,0504igy,0.057098214
27,W-C,w,c,0511igy,0.084642857
27,W-C,w,c,0525igy,0.056919643
27,W-C,w,c,0528igy,0.054598214
27,W-C,w,c,0603igy,0.044017857
27,W-C,w,c,0610igy,0.087410714
27,W-C,w,c,0624igy,0.008348214
28,G-L,g,l,0428igy,0.080535714
28,G-L,g,l,0430igy,0.046026786
28,G-L,g,l,0504igy,0.101651786
28,G-L,g,l,0528igy,0.068125
28,G-L,g,l,0530igy,0.037946429
28,G-L,g,l,0603igy,0.171473214
28,G-L,g,l,0610igy,0.1428125
28,G-L,g,l,0624igy,0.169866071
29,G-L,g,l,0423igy,0.063660714
29,G-L,g,l,0428igy,0.055982143
29,G-L,g,l,0430igy,0.0515625
29,G-L,g,l,0504igy,0.205625
29,G-L,g,l,0511igy,0.109241071
29,G-L,g,l,0525igy,0.125982143
29,G-L,g,l,0528igy,0.066964286
29,G-L,g,l,0530igy,0.165357143
29,G-L,g,l,0603igy,0.160803571
29,G-L,g,l,0624igy,0.199330357
30,W-C,w,c,0428igy,0.056160714
30,W-C,w,c,0430igy,0.056830357
30,W-C,w,c,0504igy,0.036428571
30,W-C,w,c,0525igy,0.030848214
30,W-C,w,c,0528igy,0.040580357
30,W-C,w,c,0530igy,0.010982143
30,W-C,w,c,0610igy,0.033973214
30,W-C,w,c,0624igy,0.133973214
31,G-L,g,l,0423igy,0.087142857
31,G-L,g,l,0428igy,0.034419643
31,G-L,g,l,0430igy,0.040982143
31,G-L,g,l,0504igy,0.106339286
31,G-L,g,l,0511igy,0.213258929
31,G-L,g,l,0525igy,0.145223214
31,G-L,g,l,0528igy,0.227767857
31,G-L,g,l,0530igy,0.114508929
31,G-L,g,l,0603igy,0.155267857
31,G-L,g,l,0610igy,0.121383929
31,G-L,g,l,0624igy,0.153303571
32,W-L,w,l,0423igy,0.045580357
32,W-L,w,l,0428igy,0.022544643
32,W-L,w,l,0430igy,0.091830357
32,W-L,w,l,0525igy,0.065178571
32,W-L,w,l,0528igy,0.074241071
32,W-L,w,l,0530igy,0.067008929
32,W-L,w,l,0603igy,0.063526786
32,W-L,w,l,0610igy,0.060535714
32,W-L,w,l,0624igy,0.078705357
33,W-C,w,c,0423igy,0.051160714
33,W-C,w,c,0428igy,0.02875
33,W-C,w,c,0430igy,0.030625
33,W-C,w,c,0504igy,0.072098214
33,W-C,w,c,0511igy,0.046294643
33,W-C,w,c,0525igy,0.082544643
33,W-C,w,c,0528igy,0.108482143
33,W-C,w,c,0530igy,0.004375
33,W-C,w,c,0603igy,0.046160714
33,W-C,w,c,0610igy,0.030446429
33,W-C,w,c,0624igy,0.055
34,W-C,w,c,0423igy,0.067678571
34,W-C,w,c,0428igy,0.058794643
34,W-C,w,c,0430igy,0.058214286
34,W-C,w,c,0504igy,0.051071429
34,W-C,w,c,0511igy,0.061383929
34,W-C,w,c,0525igy,0.068348214
34,W-C,w,c,0528igy,0.096785714
34,W-C,w,c,0530igy,0.032410714
34,W-C,w,c,0610igy,0.0471875
34,W-C,w,c,0624igy,0.039375
35,W-L,w,l,0423igy,0.200892857
35,W-L,w,l,0428igy,0.076607143
35,W-L,w,l,0430igy,0.079955357
35,W-L,w,l,0504igy,0.145089286
35,W-L,w,l,0511igy,0.179375
35,W-L,w,l,0525igy,0.103169643
35,W-L,w,l,0528igy,0.132991071
35,W-L,w,l,0530igy,0.106607143
35,W-L,w,l,0603igy,0.130178571
35,W-L,w,l,0610igy,0.075267857
35,W-L,w,l,0624igy,0.122053571
36,G-L,g,l,0504igy,0.111964286
36,G-L,g,l,0511igy,0.153169643
36,G-L,g,l,0525igy,0.131517857
36,G-L,g,l,0528igy,0.0790625
36,G-L,g,l,0610igy,0.073839286
36,G-L,g,l,0624igy,0.161830357
